,Unnamed: 0,行政区,总价,地点,车位,最低首付,参考月供,环线信息,小区名称,房源编号,房屋户型,配备电梯,areas,供暖方式,所在楼层,装修情况,房屋朝向,上次交易,房本年限,售房原因,房屋类型,挂牌均价,建筑年代,物业类型,楼栋总数,房屋总数,物业公司,开发商,挂牌房源,area,平方米
0,0,虹口,850,逸仙路432弄,无,297.5万,29323元,中外环,久久公寓(虹口江湾镇)地图,sh4558942举报假一赔百细则,3室2厅2卫,有(一梯二户),157.23平,暂无数据,低区/8层,中装,南,2002-04-02,满五,置换,住宅 - 公寓,57614元/平,2001年,住宅 - 公寓,11栋,189户,上环房地产物业,上海上环房地产开发有限公司,7套在售二手房1套在租房源,157.23,
1,1,长宁,960,淮海西路358弄1-5号,无,336万,33117元,内环内,淮海世纪花苑(长宁新华路)地图,sh4702459举报假一赔百细则,4室2厅2卫,有(二梯二户),148.49平,暂无数据,低区/20层,精装,南,2002-12-01,满五,折现,住宅 - 公寓,71844元/平,2002年,住宅 - 公寓,5栋,121户,上海绿地物业服务有限公司、绿地物业,上海兴宇集团有限公司,2套在售二手房2套在租房源,148.49,
2,2,长宁,258,"虹梅路3818弄, 虹梅路3800弄",无,90.3万,8900元,中外环,虹延小区(长宁西郊)地图,sh4549676举报假一赔百细则,1室1厅1卫,暂无数据,40.53平,暂无数据,中区/5层,暂无数据,南,暂无数据,满五,折现,住宅 - 公寓,66228元/平,1995~1999年,住宅 - 公寓、住宅 - 新里,29栋,425户,上海虹霞物业管理公司、古北物业,上海隆昇工程建筑公司,14套在售二手房9套在租房源,40.53,
3,3,杨浦,500,双阳路666弄,无,175万,17249元,内中环,双花公寓(杨浦黄兴公园)地图,sh4543965举报假一赔百细则,2室1厅1卫,有(二梯八户),77.7平,暂无数据,中区/19层,精装,南,暂无数据,满五,置换,住宅 - 公寓,67992元/平,1984~1991年,住宅 - 公寓,6栋,680户,上海杨浦区市政建设物业有限公司、上海杨浦物业管理有限公司,上海凯晨房地产开发有限公司,24套在售二手房5套在租房源,77.7,
4,4,虹口,250,"大连西路201弄,天宝西路248弄",无,87.5万,8624元,内环内,大二小区(虹口曲阳)地图,sh4534309举报假一赔百细则,1室0厅1卫,暂无数据,37.6平,暂无数据,低区/6层,简装,南,暂无数据,满五,折现,住宅 - 公寓,62633元/平,1957~1996年,住宅 - 公寓、商业类、住宅 - 新里,68栋,1807户,上海新长宁集团华阳物业有限公司、上海宏阳物业有限公司、宏阳物业,上海新长宁集团有限公司,32套在售二手房1套在租房源,37.6,
5,5,长宁,296,长宁路476弄,无,103.6万,10211元,内环内,金谷苑(长宁中山公园)地图,sh4528857举报假一赔百细则,1室0厅1卫,有(二梯十户),42.98平,暂无数据,低区/19层,中装,南,暂无数据,满五,折现,住宅 - 公寓,75390元/平,1994年,住宅 - 公寓,3栋,552户,上海申达物业发展公司,长宁集团,5套在售二手房3套在租房源,42.98,
6,6,闸北,930,广中西路99弄,无,325.5万,32082元,内中环,新梅共和城(闸北大宁)地图,sh4429161举报假一赔百细则,3室2厅1卫,有(一梯二户),115.74平,暂无数据,低区/14层,精装,南北,2007-01-01,满五,置换,住宅 - 公寓,77908元/平,2002~2006年,住宅 - 公寓、商业类,88栋,2508户,上海兴盛物业有限公司、上海上实物业管理有限公司、兴盛物业,上海新梅房地产开发有限公司,28套在售二手房10套在租房源,115.74,
7,7,黄浦,1120,方斜路269号,无,392万,38637元,内环内,南文大厦(黄浦老西门)地图,sh4366648举报假一赔百细则,3室2厅2卫,有(二梯六户),145.12平,暂无数据,中区/27层,中装,南,2002-06-28,满五,折现,住宅 - 公寓,79796元/平,暂无信息,住宅 - 公寓,1栋,141户,上海文化花园物业管理有限公司,上海文中房产开发经营公司,6套在售二手房1套在租房源,145.12,
8,8,闵行,590,碧秀路98弄,暂无数据,206.5万,20353元,外环外,紫欣公寓(闵行莘庄)地图,sh4759832举报假一赔百细则,2室2厅1卫,有(一梯二户),113.83平,暂无数据,低区/11层,简装,南,暂无数据,满五,折现,住宅 - 公寓,57754元/平,1999~2003年,住宅 - 公寓、住宅 - 写字楼,12栋,489户,上海紫泰物业管理公司、紫泰物业,上海紫都置业发展有限公司,9套在售二手房6套在租房源,113.83,
9,9,长宁,1450,新华路666弄,无,507.5万,50021元,内环内,申亚新华府(长宁新华路)地图,sh4568044举报假一赔百细则,4室2厅2卫,有(二梯三户),189.59平,暂无数据,低区/30层,精装,南北,2004-11-18,满五,折现,住宅 - 公寓,84174元/平,2002年,住宅 - 公寓,4栋,233户,上海银湾物业管理有限公司,上海申亚房地产有限公司,7套在售二手房3套在租房源,189.59,
10,10,浦东,380,"长清路643弄, 长清路693弄, 长清路773弄, 长清路807弄, 长清路837弄",无,133万,13109元,内中环,南杨小区(浦东三林)地图,sh4546802举报假一赔百细则,2室1厅1卫,暂无数据,65.58平,暂无数据,低区/6层,中装,南北,2009-03-07,满五,折现,住宅 - 公寓,57419元/平,1994~2001年,住宅 - 公寓,164栋,3162户,天津丰凯物业管理有限公司、上海三杨物业公司,上海仁和置业有限公司、仁和房产公司,20套在售二手房13套在租房源,65.58,
11,11,杨浦,615,吉浦路375弄,无,215.2万,21216元,中外环,文化名园(杨浦五角场)地图,sh4527757举报假一赔百细则,3室2厅1卫,暂无数据,106.02平,暂无数据,高区/6层,中装,南北,2009-07-21,满五,置换,住宅 - 公寓,68496元/平,2002~2003年,住宅 - 公寓,46栋,794户,上海诚意物业管理有限公司,上海万国企业发展有限公司,18套在售二手房5套在租房源,106.02,
12,12,闵行,810,虹梅路3318弄,无,283.5万,27943元,中外环,虹田苑(闵行金虹桥)地图,sh4513743举报假一赔百细则,3室2厅1卫,有(一梯二户),112.97平,暂无数据,中区/11层,精装,南北,2006-01-08,满五,置换,住宅 - 公寓,77871元/平,2003~2005年,住宅 - 公寓,13栋,200户,上海宝鼎物业管理有限公司,上海虹田房地产置业有限公司,5套在售二手房1套在租房源,112.97,
13,13,杨浦,182,控江五村,暂无数据,63.7万,6279元,内中环,控江五村(杨浦黄兴公园)地图,sh4478927举报假一赔百细则,1室0厅1卫,暂无数据,31.38平,暂无数据,高区/5层,精装,南,暂无数据,满五,其它,住宅 - 公寓,62104元/平,1957~2007年,住宅 - 公寓,127栋,3221户,卫百辛集团物业、卫百辛物业,老上海黄兴房产开发公司、老上海黄兴房产公司,63套在售二手房10套在租房源,31.38,
14,14,宝山,455,共富二村,无,159.2万,15696元,中外环,共富二村(宝山共富)地图,sh4436863举报假一赔百细则,3室2厅1卫,暂无数据,109.85平,暂无数据,中区/6层,精装,南北,2007-01-15,满五,置换,住宅 - 公寓,住宅 - 公寓、住宅 - 新里,265栋,3370户,上海泰发物业发展公司,上海宝发房地产开发有限公司,57套在售二手房7套在租房源,,,109.85,
15,15,闸北,1050,"广延路1188弄（三期）, 共和新路2999弄（一期）",有,367.5万,36222元,内中环,明园森林都市(闸北大宁)地图,sh4367778举报假一赔百细则,3室2厅2卫,有(二梯六户),147.9平,暂无数据,低区/33层,毛坯,南北,2013-04-26,满二,置换,住宅 - 公寓,77681元/平,2007~2013年,住宅 - 公寓,18栋,2220户,上海恒联物业有限公司、上海诚悦物业管理有限公司,上海东北明园实业发展有限公司,45套在售二手房15套在租房源,147.9,
16,16,长宁,330,"长顺路21-81号,长顺路95-100号,中华新村94-100号",无,115.5万,11384元,内环内,中华小区(长宁新华路)地图,sh4233273举报假一赔百细则,2室0厅1卫,暂无数据,47.67平,暂无数据,中区/7层,精装,南,2014-04-02,满二,变现,住宅 - 公寓,72580元/平,1977~1997年,住宅 - 公寓、住宅 - 新里,45栋,1082户,上海新华物业公司、新华物业,上海新长宁集团有限公司、长宁集团,32套在售二手房8套在租房源,47.67,
17,17,浦东,410,"崂山路644弄,崂山路638弄,浦电路330弄",无,143.5万,14144元,内环内,潍坊九村(浦东潍坊)地图,sh4858934举报假一赔百细则,1室0厅1卫,暂无数据,36.98平,暂无数据,高区/6层,精装,南,1998-07-13,满五,折现,住宅 - 公寓,103106元/平,1986~1987年,住宅 - 公寓,109栋,2386户,上海浦东新区潍坊物业公司、潍坊物业,上海建工房产有限公司,38套在售二手房20套在租房源,36.98,
18,18,闵行,525,银都路3536弄,无,183.8万,18111元,外环外,好世凤凰城(闵行颛桥)地图,sh4865790举报假一赔百细则,2室2厅1卫,暂无数据,89.33平,暂无数据,中区/4层,精装,南北,暂无数据,满五,置换,住宅 - 公寓,55207元/平,2003~2004年,住宅 - 公寓,166栋,1648户,上海景瑞物业管理有限公司、上海和迅物业管理有限公司,上海好世置业有限公司,19套在售二手房7套在租房源,89.33,
19,19,徐汇,1450,汇站街126弄,有,507.5万,50021元,内环内,颐峰苑(徐汇徐家汇)地图,sh4863150举报假一赔百细则,3室2厅2卫,有(二梯三户),141.16平,暂无数据,低区/18层,精装,南北,暂无数据,满五,折现,住宅 - 公寓,102720元/平,2005年,住宅 - 公寓,3栋,141户,上海云峰集团有限公司,上海荣峰房地产开发有限公司,1套在售二手房1套在租房源,141.16,
20,20,闸北,1050,"平型关路1083弄（一、二期）,平型关路1088弄（三期）,平型关路1018号",暂无数据,367.5万,36222元,内中环,慧芝湖花园(闸北大宁)地图,sh4862371举报假一赔百细则,2室2厅2卫,有(二梯四户),114.0平,暂无数据,高区/25层,精装,南,2006-10-31,满五,暂无数据,住宅 - 公寓,住宅 - 公寓,37栋,3430户,上实物业管理有限公司、上海上实物业管理有限公司、上实物业,嘉华(中国)投资有限公司、香港嘉华集团,51套在售二手房35套在租房源,,,114.0,
21,21,杨浦,420,市光一村,无,147万,14489元,中外环,市光一村(杨浦中原)地图,sh4860904举报假一赔百细则,2室1厅1卫,有(二梯八户),69.58平,暂无数据,高区/18层,暂无数据,暂无数据,2000-02-13,满五,其它,住宅 - 公寓,57316元/平,1987~1998年,住宅 - 公寓、住宅 - 新里,114栋,3134户,上海恒联物业有限公司、恒联物业,上海市住宅开发中心第二分公司、中心集团,32套在售二手房5套在租房源,69.58,
22,22,浦东,1220,浦明路233弄,无,427万,42087元,内环内,江临天下(浦东陆家嘴)地图,sh4856512举报假一赔百细则,3室2厅2卫,有(二梯三户),136.65平,暂无数据,低区/20层,精装,南,2003-04-15,满五,折现,住宅 - 公寓,89448元/平,2002~2003年,住宅 - 公寓,12栋,940户,上海东湖物业管理有限公司、上海东湖物业管理公司、东湖物业,上海浦东新区新翔房地产开发有限公司、新翔房地产有限公司,21套在售二手房31套在租房源,136.65,
23,23,徐汇,295,田林十四村,无,103.2万,10177元,内中环,田林十四村(徐汇田林)地图,sh4804766举报假一赔百细则,1室1厅1卫,暂无数据,32.37平,暂无数据,高区/6层,暂无数据,暂无数据,暂无数据,满五,置换,住宅 - 公寓,82383元/平,1987~1994年,住宅 - 公寓,68栋,2727户,上海安得物业管理有限公司、上海田林物业有限公司、田林新村物业管理公司,上海徐汇房产经营有限公司,23套在售二手房12套在租房源,32.37,
24,24,杨浦,500,政立路580弄,无,175万,17249元,中外环,财大小区(杨浦五角场)地图,sh4804070举报假一赔百细则,4室2厅1卫,暂无数据,76.28平,暂无数据,低区/6层,精装,南北,2010-08-31,满五,折现,住宅 - 公寓,63740元/平,1992~1999年,住宅 - 公寓,89栋,1919户,上海凯晨物业管理有限公司、上海城建物业管理有限公司,财经大学,20套在售二手房7套在租房源,76.28,
25,25,浦东,345,"浦电路331弄,浦电路305弄",无,120.7万,11902元,内环内,潍坊八村(浦东潍坊)地图,sh4779499举报假一赔百细则,1室1厅1卫,暂无数据,40.8平,暂无数据,中区/6层,暂无数据,暂无数据,1970-01-01,满五,置换,住宅 - 公寓,住宅 - 公寓,73栋,1706户,上海浦东新区潍坊物业公司、潍坊物业,上海建工房产有限公司,22套在售二手房9套在租房源,,,40.8,
26,26,普陀,185,"宜川五村,华阴路193号,华阴路195号,华阴路197号,华阴路199号,华阴路201号,华阴路203号,宜川五村",无,64.8万,6382元,内中环,宜川五村(普陀甘泉宜川)地图,sh4762325举报假一赔百细则,1室1厅1卫,暂无数据,36.91平,暂无数据,高区/6层,简装,南北,2007-11-22,满五,置换,住宅 - 公寓,57492元/平,1973~1989年,住宅 - 公寓、住宅 - 新里,91栋,2281户,上海中山物业有限公司,宜川社区,43套在售二手房4套在租房源,36.91,
27,27,浦东,666,"康桥路1633弄, 康桥路1657弄",无,233.1万,22975元,绿洲康城亲水湾（东区）(浦东御桥)地图,sh4759481举报假一赔百细则,3室2厅2卫,有(一梯三户),130.23平,暂无数据,中区/14层,精装,南北,2012-01-01,满五,折现,住宅 - 公寓,54297元/平,2010年,住宅 - 公寓,20栋,771户,上海中远物业管理发展有限公司,暂无信息,21套在售二手房10套在租房源,,暂无数据,
28,28,宝山,400,"行知路356弄,大华路1500弄,行知路382弄,大华路1380弄",无,140万,13799元,内中环,好旺花苑(宝山大华)地图,sh4730631举报假一赔百细则,2室1厅1卫,暂无数据,64.58平,暂无数据,高区/6层,暂无数据,暂无数据,暂无数据,满五,折现,住宅 - 公寓,52658元/平,1996~1997年,住宅 - 公寓,86栋,1050户,上海恒联物业有限公司、上海大华物业管理有限公司、大华物业、鸿誉物业,大华集团上海华宜置业有限公司,15套在售二手房4套在租房源,64.58,
29,29,闸北,888,宝昌路399弄,无,310.8万,30634元,内环内,绿洲雅宾利花园（二期）(闸北西藏北路)地图,sh4726276举报假一赔百细则,2室2厅1卫,有(二梯四户),82.8平,暂无数据,低区/29层,暂无数据,暂无数据,2012-04-12,满五,置换,住宅 - 公寓,99623元/平,2010年,住宅 - 公寓,5栋,420户,上海利物得物业管理有限责任公司,暂无信息,10套在售二手房6套在租房源,82.8,
30,30,浦东,1699,"浦明路99弄（一、二期）,浦城路99弄（三期）",无,594.6万,58611元,内环内,仁恒滨江园(浦东陆家嘴)地图,sh4624709举报假一赔百细则,3室2厅2卫,有(二梯四户),165.76平,暂无数据,高区/33层,精装,西北,2007-08-10,满五,折现,住宅 - 公寓,104260元/平,1998~2003年,住宅 - 别墅、住宅 - 公寓,43栋,1945户,上海仁恒物业管理有限公司,上海仁恒房地产有限公司、仁恒置业,47套在售二手房90套在租房源,165.76,
31,31,宝山,355,蕴川路1498弄,无,124.2万,12247元,外环外,天馨花园（公寓）(宝山杨行)地图,sh4603489举报假一赔百细则,2室2厅1卫,暂无数据,80.44平,暂无数据,高区/6层,精装,南,2007-12-31,满五,置换,住宅 - 公寓,42059元/平,1998~2009年,住宅 - 公寓,275栋,3370户,上海天馨物业管理服务有限公司,上海天馨置业有限公司,86套在售二手房17套在租房源,80.44,
32,32,黄浦,2320,西藏南路688弄,无,812万,80034元,内环内,老西门新苑(黄浦老西门)地图,sh4550649举报假一赔百细则,4室2厅3卫,有(三梯三户),288.3平,暂无数据,低区/44层,暂无数据,暂无数据,2007-07-26,满五,折现,住宅 - 公寓,89242元/平,2006年,住宅 - 公寓、商业类、住宅 - 写字楼,7栋,710户,中信泰富（上海）物业管理有限公司、中信泰富物业,上海老西门新苑置业有限公司、西上海集团,16套在售二手房17套在租房源,288.3,
33,33,普陀,246,武威路1087弄,无,86.1万,8486元,外环外,桃浦一村瑞香苑(普陀桃浦)地图,sh4523650举报假一赔百细则,2室1厅1卫,暂无数据,60.75平,暂无数据,中区/5层,中装,南,暂无数据,满五,置换,住宅 - 公寓,44719元/平,1960~1995年,住宅 - 公寓,114栋,2443户,上海西部物业有限公司、上海普陀物业有限公司,上海桃浦房地产开发有限公司,26套在售二手房2套在租房源,60.75,
34,34,宝山,145,泰和路309弄,无,50.8万,5002元,外环外,泰和路309弄(宝山淞宝)地图,sh4523189举报假一赔百细则,1室0厅1卫,暂无数据,32.68平,暂无数据,低区/5层,暂无数据,暂无数据,暂无数据,满五,置换,住宅 - 公寓,43223元/平,1966~1993年,住宅 - 公寓,17栋,366户,上海宝房（集团）海滨物业服务有限公司、海滨物业,宝辰集团控股有限公司,7套在售二手房0套在租房源,32.68,
35,35,浦东,600,东方路1957弄,无,210万,20698元,内中环,鹏欣家园(浦东塘桥)地图,sh4460933举报假一赔百细则,2室2厅1卫,暂无数据,89.0平,暂无数据,高区/6层,精装,南北,2008-04-04,满五,置换,住宅 - 公寓,68563元/平,1998年,住宅 - 公寓,31栋,374户,上海鹏欣物业服务有限公司,上海鹏欣（集团）有限公司,2套在售二手房1套在租房源,89.0,
36,36,浦东,600,"双桥路1139弄, 双桥路1108弄（金高路977弄）",无,210万,20698元,中外环,东源名都(浦东高行)地图,sh4397244举报假一赔百细则,2室2厅1卫,有(一梯二户),105.06平,暂无数据,中区/14层,暂无数据,暂无数据,2009-03-01,满五,折现,住宅 - 公寓,58535元/平,2007~2012年,住宅 - 公寓,61栋,2676户,上海海迩斯物业管理有限公司,上海源东房地产开发有限公司,28套在售二手房8套在租房源,105.06,
37,37,浦东,450,东明路355弄,无,157.5万,15524元,内中环,博爱家园(浦东世博)地图,sh4353177举报假一赔百细则,1室2厅1卫,暂无数据,64.24平,暂无数据,低区/6层,暂无数据,暂无数据,暂无数据,满五,折现,住宅 - 公寓,69266元/平,2001~2003年,住宅 - 公寓,66栋,912户,上南物业公司,上海南博房产有限公司,9套在售二手房5套在租房源,64.24,
38,38,杨浦,210,开鲁路456弄,无,73.5万,7244元,中外环,开鲁四村(杨浦中原)地图,sh4580625举报假一赔百细则,1室1厅1卫,暂无数据,41.5平,暂无数据,高区/6层,简装,南,2005-04-06,满五,折现,住宅 - 公寓,54155元/平,1980~1998年,住宅 - 公寓、住宅 - 写字楼、住宅 - 新里,85栋,1722户,上海凯晨物业管理有限公司、上海卫百辛(集团)有限公司、卫百辛物业,城建二司、市建,27套在售二手房6套在租房源,41.5,
39,39,宝山,275,共和新路4739弄,无,96.2万,9487元,中外环,民主敦发小区(宝山张庙)地图,sh4843089举报假一赔百细则,1室1厅1卫,暂无数据,61.58平,暂无数据,高区/6层,中装,南北,1998-11-30,满五,置换,住宅 - 公寓,49838元/平,1996~1997年,住宅 - 公寓,24栋,383户,金泰物业,上海宝宸(集团)有限公司,3套在售二手房1套在租房源,61.58,
40,40,松江,320,涞寅路658弄,无,112万,11039元,外环外,绿庭尚城(松江九亭)地图,sh4752981举报假一赔百细则,2室1厅1卫,有(二梯六户),66.2平,暂无数据,高区/22层,简装,南,暂无数据,满五,暂无数据,住宅 - 公寓,45689元/平,2008~2013年,住宅 - 公寓,87栋,3877户,上海复瑞物业管理有限公司、上海复瑞物业管理有限公司、富瑞物业,上海绿庭房地产开发有限公司、上海绿庭集团有限公司,96套在售二手房23套在租房源,66.2,
41,41,浦东,320,"康佳路38弄,康佳路39弄",无,112万,11039元,外环外,康桥月苑(浦东康桥)地图,sh4545245举报假一赔百细则,2室1厅1卫,暂无数据,71.94平,暂无数据,低区/6层,毛坯,南北,2009-12-09,满五,置换,住宅 - 公寓,41919元/平,2009~2010年,住宅 - 公寓,118栋,1720户,上海豫园物业管理有限公司,上海雨润房地产开发有限公司,46套在售二手房6套在租房源,71.94,
42,42,普陀,510,靖边路199弄,无,178.5万,17594元,中外环,阳光威尼斯（三期）(普陀真光)地图,sh4616763举报假一赔百细则,3室2厅1卫,有(二梯五户),112.04平,暂无数据,低区/26层,简装,东南,2006-12-07,满五,折现,住宅 - 公寓,50576元/平,2006年,住宅 - 公寓,25栋,2744户,上海阳光物业管理有限公司,上海意景房产开发有限公司,43套在售二手房6套在租房源,112.04,
43,43,松江,225,泽悦路325弄,无,78.8万,7762元,外环外,茉莉雅苑(松江泗泾)地图,sh4407009举报假一赔百细则,2室1厅1卫,有(二梯四户),71.93平,暂无数据,低区/13层,毛坯,南,2012-08-01,满五,折现,住宅 - 公寓,33998元/平,2012年,住宅 - 公寓,27栋,1367户,上海新凯物业管理公司,上海韵意房地产开发有限公司,31套在售二手房8套在租房源,71.93,
44,44,浦东,340,上川路1468弄,无,119万,11729元,外环外,上川路1468弄(浦东曹路)地图,sh4376222举报假一赔百细则,3室2厅1卫,暂无数据,94.31平,暂无数据,低区/6层,精装,南北,2007-08-08,满五,折现,住宅 - 公寓,38046元/平,1995~1997年,住宅 - 公寓,12栋,204户,云琦物业,上海曹路房地产开发经营公司,3套在售二手房1套在租房源,94.31,
45,45,徐汇,320,罗城路700弄,无,112万,11039元,内中环,罗城小区(徐汇上海南站)地图,sh4599490举报假一赔百细则,1室1厅1卫,暂无数据,49.66平,暂无数据,中区/6层,毛坯,南,暂无数据,未满二,置换,住宅 - 公寓,61658元/平,1997年,住宅 - 公寓,93栋,1156户,上海徐房物业管理有限公司、闵行物业,上海金牛房地产有限公司,13套在售二手房6套在租房源,49.66,
46,46,徐汇,320,东安四村（宛平南路727弄）,无,112万,11039元,内环内,东安四村(徐汇徐家汇)地图,sh4575506举报假一赔百细则,1室1厅1卫,暂无数据,39.25平,暂无数据,高区/6层,简装,南,2016-09-27,未满二,折现,住宅 - 公寓,79589元/平,1975~1996年,住宅 - 公寓,48栋,1067户,上海高建物业有限公司,上海市奉贤区住宅建设总公司,13套在售二手房5套在租房源,39.25,
47,47,徐汇,670,"小木桥路518弄,小木桥路538弄",无,234.5万,23113元,内环内,新湖云庭(徐汇斜土路)地图,sh4811125举报假一赔百细则,2室2厅1卫,有(二梯七户),83.31平,暂无数据,低区/23层,简装,东,暂无数据,满五,折现,住宅 - 公寓,79103元/平,2005年,住宅 - 公寓,4栋,663户,上海新湖物业管理有限责任公司、新湖物业,上海源江置业发展有限公司,12套在售二手房8套在租房源,83.31,
48,48,宝山,330,菊联路232弄,无,115.5万,11384元,外环外,古北菊翔苑（菊联路232弄）(宝山顾村)地图,sh4620212举报假一赔百细则,2室2厅1卫,有(一梯三户),75.25平,暂无数据,中区/8层,精装,南,暂无数据,满五,置换,住宅 - 公寓,44747元/平,2008年,住宅 - 公寓,36栋,801户,上海捷森物业服务发展有限公司、上海捷森物业管理有限公司、捷森物业,上海古北(集团)有限公司、古北集团,8套在售二手房8套在租房源,75.25,
49,49,浦东,760,"康桥路1633弄, 康桥路1657弄",无,266万,26218元,绿洲康城亲水湾（东区）(浦东御桥)地图,sh4430029举报假一赔百细则,3室2厅2卫,有(一梯三户),124.35平,暂无数据,高区/12层,精装,南北,暂无数据,未满二,置换,住宅 - 公寓,54297元/平,2010年,住宅 - 公寓,20栋,771户,上海中远物业管理发展有限公司,暂无信息,21套在售二手房10套在租房源,,暂无数据,
50,50,黄浦,550,肇周路417号,无,192.5万,18973元,内环内,肇周路417号(黄浦老西门)地图,sh2114098举报假一赔百细则,3室1厅1卫,暂无数据,66.39平,暂无数据,高区/6层,暂无数据,暂无数据,暂无数据,未满二,折现,住宅 - 公寓,82843元/平,1980~1981年,住宅 - 公寓、商业类,3栋,49户,上海上房物业管理有限公司、上房物业,暂无信息,1套在售二手房1套在租房源,66.39,
51,51,虹口,620,"曲阳路455弄,曲阳路465弄",无,217万,21388元,内环内,曲阳新村(虹口鲁迅公园)地图,sh4564181举报假一赔百细则,3室1厅1卫,暂无数据,84.79平,暂无数据,中区/6层,精装,南,暂无数据,满五,折现,住宅 - 公寓,73121元/平,1993~1994年,住宅 - 公寓,5栋,90户,暂无信息,虹房置业,1套在售二手房0套在租房源,84.79,
52,52,黄浦,328,"蒙自西路28弄,蒙自西路62弄,蒙自西路72弄,丽园路857-893号（单号）,蒙自西路2-82号（双号）",无,114.8万,11315元,内环内,蒙西小区(黄浦五里桥)地图,sh4560656举报假一赔百细则,1室0厅1卫,有(一梯五户),33.25平,暂无数据,中区/7层,精装,西,2012-11-11,满五,置换,住宅 - 公寓,90268元/平,1980~1996年,住宅 - 公寓、住宅 - 写字楼,60栋,1446户,上海永理置业管理有限公司,暂无信息,20套在售二手房16套在租房源,33.25,
53,53,闸北,460,共和新路555弄,无,161万,15869元,内环内,绿厦小区(闸北西藏北路)地图,sh4541829举报假一赔百细则,2室1厅1卫,有(一梯七户),62.08平,暂无数据,中区/9层,精装,南,2000-03-01,满五,置换,住宅 - 公寓,71117元/平,1981~1986年,住宅 - 公寓、住宅 - 新里,6栋,382户,广华实业,广华开发有限公司、广华实业有限公司,7套在售二手房0套在租房源,62.08,
