,Unnamed: 0,行政区,总价,地点,车位,最低首付,参考月供,环线信息,小区名称,房源编号,房屋户型,配备电梯,areas,供暖方式,所在楼层,装修情况,房屋朝向,上次交易,房本年限,售房原因,房屋类型,挂牌均价,建筑年代,物业类型,楼栋总数,房屋总数,物业公司,开发商,挂牌房源,area,平方米
54,54,浦东,865,"云山路835弄,云山路839弄",有,302.8万,29840元,内中环,上海未来(浦东金杨)地图,sh4419937举报假一赔百细则,2室2厅1卫,有(一梯二户),101.62平,暂无数据,低区/7层,精装,南,2008-09-04,满五,折现,住宅 - 公寓,83390元/平,2003~2005年,住宅 - 公寓,80栋,1093户,上海城投物业管理有限公司、城投物业,上海置城房地产有限公司,11套在售二手房7套在租房源,101.62,
55,55,虹口,470,新市南路1225弄,无,164.5万,16214元,中外环,龙腾小区(虹口江湾镇)地图,sh4409095举报假一赔百细则,2室1厅1卫,暂无数据,79.0平,暂无数据,高区/5层,精装,南北,2012-08-10,满五,折现,住宅 - 公寓,58554元/平,2001年,住宅 - 公寓,16栋,273户,上海江湾物业管理有限公司,上海龙腾建筑有限公司,4套在售二手房0套在租房源,79.0,
56,56,虹口,500,"赤峰路370弄,曲阳路610弄,曲阳路620号,曲阳路630弄,曲阳路640号,曲阳路650号",无,175万,17249元,内环内,赤峰小区(虹口曲阳)地图,sh4406191举报假一赔百细则,2室1厅1卫,有(二梯七户),85.93平,暂无数据,低区/24层,精装,东南,暂无数据,满五,置换,住宅 - 公寓,70079元/平,1983~1994年,住宅 - 公寓,58栋,3551户,上海虹房物业集团、大柏树物业,上海虹房(集团)有限公司、虹房置业,50套在售二手房9套在租房源,85.93,
57,57,浦东,880,博山东路811弄,无,308万,30358元,内中环,东方知音苑(浦东金杨)地图,sh4359539举报假一赔百细则,3室2厅2卫,有(一梯二户),113.61平,暂无数据,低区/7层,中装,南北,2009-07-08,满五,折现,住宅 - 公寓,82586元/平,2002~2003年,住宅 - 公寓,95栋,1464户,上海复瑞物业管理有限公司、上海复瑞物业管理有限公司、复瑞公司,复地集团,10套在售二手房12套在租房源,113.61,
58,58,浦东,1120,锦和路99弄,无,392万,38637元,内环内,上海绿城(浦东杨东)地图,sh4330531举报假一赔百细则,3室2厅1卫,有(一梯二户),125.61平,暂无数据,低区/13层,精装,南北,2006-04-06,满五,变现,住宅 - 公寓,94543元/平,2004~2007年,住宅 - 公寓,79栋,2632户,上海绿宇物业管理有限公司,上海绿宇房地产开发有限公司,41套在售二手房52套在租房源,125.61,
59,59,长宁,330,"中山西路340号,中山西路430号,中山西路450号",无,115.5万,11384元,内中环,科宁公寓(长宁中山公园)地图,sh4229837举报假一赔百细则,1室0厅1卫,有(二梯十二户),43.71平,暂无数据,中区/24层,简装,西南,2000-05-23,满五,置换,住宅 - 公寓,67822元/平,1991~1995年,住宅 - 公寓,3栋,644户,上海新长宁集团新程物业有限公司、上海物业,上海新长宁（集团）有限公司、长宁集团,5套在售二手房3套在租房源,43.71,
60,60,徐汇,508,"小木桥路511弄, 江南一村, 江南二村, 零陵路190弄",无,177.8万,17525元,内环内,江南新村（徐汇）(徐汇斜土路)地图,sh1850194举报假一赔百细则,3室0厅1卫,暂无数据,62.05平,暂无数据,中区/5层,精装,南,2005-11-29,满五,置换,住宅 - 公寓,69231元/平,1954~2015年,住宅 - 公寓、住宅 - 老公寓、住宅 - 新里,112栋,2444户,上海高建物业有限公司、江南物业管理有限公司,上海徐房集团有限公司、上海江南造船厂房地产开发经营公司,20套在售二手房9套在租房源,62.05,
61,61,宝山,380,菊联路89弄,无,133万,13109元,外环外,文宝苑(宝山顾村)地图,sh4860806举报假一赔百细则,2室2厅1卫,有(一梯三户),76.19平,暂无数据,中区/11层,毛坯,南北,2008-10-22,满五,折现,住宅 - 公寓,2008年,住宅 - 公寓、商业类,73栋,1954户,上海捷森物业服务发展有限公司、捷森物业,上海捷茂房地产开发有限公司,28套在售二手房10套在租房源,,76.19,
62,62,徐汇,305,"桂平支路20弄（东樱花园）,桂平支路35弄（西樱花园）",无,106.8万,10522元,内中环,樱花园（徐汇）(徐汇康健)地图,sh4854707举报假一赔百细则,2室1厅1卫,暂无数据,50.41平,暂无数据,低区/6层,简装,南北,2000-05-10,满五,折现,住宅 - 公寓,65602元/平,1991~1993年,住宅 - 公寓,73栋,1379户,上海中房物业管理有限公司、锦龙物业、中房物业,上房地产,16套在售二手房10套在租房源,50.41,
63,63,徐汇,1580,"零陵路777弄,漕溪北路689号",无,553万,54506元,内环内,鑫国家园(徐汇徐家汇)地图,sh4851050举报假一赔百细则,4室2厅2卫,有(二梯四户),164.43平,暂无数据,高区/24层,精装,南北,2000-11-01,满五,折现,住宅 - 公寓,94300元/平,2001年,住宅 - 公寓,8栋,260户,上海驰骋物业管理有限公司,中心集团,3套在售二手房4套在租房源,164.43,
64,64,浦东,1720,银霄路39弄，银霄路100弄,无,602万,59335元,内环内,浦东世纪花园（公寓）(浦东花木)地图,sh4850848举报假一赔百细则,4室2厅2卫,有(二梯二户),189.6平,暂无数据,中区/30层,精装,南,暂无数据,满五,折现,住宅 - 公寓,94181元/平,2002~2005年,住宅 - 公寓,32栋,1198户,上海浦东物业管理公司、上海浦东世纪花园物业管理有限公司,上海联合发展有限公司、上海东上海联合置业有限公司,22套在售二手房18套在租房源,189.6,
65,65,黄浦,380,"西凌家宅路27弄,西藏南路1374弄,西凌家宅路111弄,西凌家宅路137弄,制造局路365弄,制造局路455弄,制造局路567弄",无,133万,13109元,内环内,西凌新邨(黄浦蓬莱公园)地图,sh4849526举报假一赔百细则,2室1厅1卫,有(一梯五户),54.5平,暂无数据,低区/7层,中装,北,暂无数据,满五,其它,住宅 - 公寓,住宅 - 公寓、住宅 - 新里,102栋,5130户,上海锦南物业经营有限公司,上实房地产,41套在售二手房19套在租房源,,,54.5,
66,66,闵行,629,"罗秀路1955弄,罗秀路1999弄",无,220.1万,21699元,中外环,嘉和花苑(闵行梅陇)地图,sh4848469举报假一赔百细则,2室2厅1卫,有(一梯三户),88.49平,暂无数据,高区/11层,暂无数据,南,2007-11-01,满五,折现,住宅 - 公寓,67952元/平,2000~2004年,住宅 - 公寓,67栋,1202户,上海中祺物业管理有限公司,上海美家房地产开发有限公司,5套在售二手房8套在租房源,88.49,
67,67,宝山,248,共康五村,无,86.8万,8555元,中外环,共康五村(宝山共康)地图,sh4848202举报假一赔百细则,1室1厅1卫,暂无数据,52.07平,暂无数据,低区/6层,精装,南北,2010-12-10,满五,置换,住宅 - 公寓,49287元/平,1992~1997年,住宅 - 公寓,220栋,3183户,上海高境物业管理有限公司、高镜物业,高境物业房地产开发有限公司、高镜开发集团,42套在售二手房0套在租房源,52.07,
68,68,普陀,700,"远景路97弄、中潭路100弄（四期）, 远景路97弄，中潭路100弄，中潭路99弄（一期）, 中潭路99弄79-159号，中潭路100弄78-156号（二期）, 中潭路33弄07～15号，中潭路99弄189~241号，中潭路91弄01~59号（三期）",暂无数据,245万,24148元,内环内,中远两湾城(普陀中远两湾城)地图,sh4848132举报假一赔百细则,2室2厅1卫,有(二梯四户),97.43平,暂无数据,高区/30层,精装,南,2004-03-29,满五,其它,住宅 - 公寓,71968元/平,2001~2006年,住宅 - 公寓,97栋,11603户,上海中远物业管理发展有限公司,上海万业企业股份有限公司,121套在售二手房58套在租房源,97.43,
69,69,宝山,455,沪太路2588弄,无,159.2万,15696元,中外环,上大阳光乾清园(宝山上大)地图,sh4848022举报假一赔百细则,3室2厅2卫,暂无数据,112.0平,暂无数据,高区/6层,精装,南北,暂无数据,满五,置换,住宅 - 公寓,住宅 - 公寓,61栋,732户,上海乾溪物业管理有限公司、上海乾溪置业总公司,上海建乾房地产开发有限公司,13套在售二手房0套在租房源,,,112.0,
70,70,浦东,248,"峨山路280弄,峨山路380弄,峨山路420弄",无,86.8万,8555元,内环内,港驳小区(浦东塘桥)地图,sh4846769举报假一赔百细则,1室1厅1卫,暂无数据,37.68平,暂无数据,高区/5层,精装,南北,2007-11-01,满五,折现,住宅 - 公寓,70406元/平,1976~1985年,住宅 - 公寓,47栋,1075户,上海浦东新区潍坊物业公司、潍坊物业,上海虹桥高尔夫俱乐部有限公司,7套在售二手房6套在租房源,37.68,
71,71,长宁,405,镇宁路465弄,暂无数据,141.8万,13971元,内环内,镇宁路465弄(长宁镇宁路)地图,sh4846283举报假一赔百细则,2室0厅1卫,暂无数据,46.88平,暂无数据,中区/6层,简装,南,暂无数据,满五,暂无数据,住宅 - 公寓,84755元/平,1911~1993年,住宅 - 公寓,117栋,1656户,上海宝隆物业管理有限公司,无开发商,25套在售二手房5套在租房源,46.88,
72,72,普陀,440,"中山北路3620弄,中山北路3644弄,中山北路3676弄,中山北路3700弄",暂无数据,154万,15179元,内环内,曹家巷小区(普陀武宁)地图,sh4845740举报假一赔百细则,2室1厅1卫,暂无数据,51.56平,暂无数据,低区/6层,毛坯,南,暂无数据,满五,暂无数据,住宅 - 公寓,76136元/平,1977~1997年,住宅 - 公寓,44栋,983户,上海长风物业有限公司、上海瑞星物业管理有限公司、瑞星物业,上海华运房地产开发有限公司,13套在售二手房14套在租房源,51.56,
73,73,杨浦,340,凤城五村,无,119万,11729元,内环内,凤城五村(杨浦控江路)地图,sh4844663举报假一赔百细则,2室1厅1卫,暂无数据,48.89平,暂无数据,低区/6层,毛坯,南北,暂无数据,满五,折现,住宅 - 公寓,68711元/平,1956~1995年,住宅 - 公寓、商业类、住宅 - 新里,44栋,839户,上海卫百辛(集团)有限公司、卫百辛物业,上海卫百辛房地产经纪有限公司、卫百辛集团,19套在售二手房2套在租房源,48.89,
74,74,长宁,830,华山路894弄,暂无数据,290.5万,28633元,内环内,丁香大楼(长宁镇宁路)地图,sh4844350举报假一赔百细则,2室1厅1卫,有(二梯八户),79.0平,暂无数据,低区/18层,精装,南北,暂无数据,满五,暂无数据,住宅 - 公寓,108608元/平,1992年,住宅 - 公寓,2栋,282户,上海新长宁集团、长宁物业,暂无信息,2套在售二手房2套在租房源,79.0,
75,75,静安,405,"余姚路180弄,余姚路222弄,安远路515弄,新丰路607号,常德路1039弄,常德路1057弄",暂无数据,141.8万,13971元,内环内,新丰小区(静安江宁路)地图,sh4843738举报假一赔百细则,2室0厅1卫,有(一梯六户),46.43平,暂无数据,低区/7层,简装,南,暂无数据,满五,暂无数据,住宅 - 公寓,86255元/平,1983~1999年,住宅 - 公寓、住宅 - 新里,32栋,776户,康定物业,静安置业,13套在售二手房10套在租房源,46.43,
76,76,普陀,680,新村路2003弄,无,238万,23458元,内中环,愉景华庭(普陀万里)地图,sh4843661举报假一赔百细则,2室2厅1卫,有(一梯二户),99.5平,暂无数据,低区/13层,精装,南北,2007-10-07,满五,置换,住宅 - 公寓,68955元/平,2005~2007年,住宅 - 公寓,49栋,1632户,戴德梁行物业管理有限公司、戴德粱行物业管理顾问公司,上海华烨房地产有限公司,37套在售二手房13套在租房源,99.5,
77,77,杨浦,370,"延吉七村,营口路113弄",无,129.5万,12764元,内中环,延吉七村(杨浦黄兴公园)地图,sh4843406举报假一赔百细则,2室1厅1卫,有(二梯二十一户),66.07平,暂无数据,中区/14层,毛坯,南,暂无数据,满五,折现,住宅 - 公寓,63930元/平,1980~1987年,住宅 - 公寓,78栋,2575户,上海延吉物业管理有限公司、上海市卫百辛集团延吉物业管理有限公司、卫百辛物业,上海黄兴房地产责任有限公司、黄兴房地产开发有限公司,37套在售二手房4套在租房源,66.07,
78,78,浦东,550,"尚博路799弄1-45号,尚博路650弄",无,192.5万,18973元,中外环,金橘新苑(浦东三林)地图,sh4842818举报假一赔百细则,2室2厅1卫,有(一梯三户),81.45平,暂无数据,低区/11层,精装,南北,2006-11-17,满五,置换,住宅 - 公寓,住宅 - 公寓、商业类,59栋,2300户,上海悦华物业管理有限公司,上海中房置业股份有限公司、中房集团,15套在售二手房5套在租房源,,,81.45,
79,79,徐汇,498,"乐山路3号,乐山路25弄",无,174.3万,17180元,内环内,乐山大楼(徐汇徐家汇)地图,sh4842219举报假一赔百细则,2室1厅1卫,有(二梯八户),61.49平,暂无数据,低区/24层,简装,东南,2002-09-24,满五,折现,住宅 - 公寓,82136元/平,1991~1993年,住宅 - 公寓、住宅 - 写字楼,4栋,557户,上海高建物业有限公司、上海徐虹物业有限公司,无开发商,4套在售二手房3套在租房源,61.49,
80,80,黄浦,385,五里桥路252号,无,134.8万,13281元,内环内,五里桥路252号(黄浦五里桥)地图,sh4841855举报假一赔百细则,2室1厅1卫,暂无数据,47.0平,暂无数据,高区/7层,简装,南北,暂无数据,满五,折现,住宅 - 公寓,住宅 - 公寓,1栋,27户,上海永理置业管理有限公司,暂无信息,2套在售二手房0套在租房源,,,47.0,
81,81,宝山,585,罗芬路98弄,有,204.8万,20181元,外环外,美兰湖岭域(宝山罗店)地图,sh4841479举报假一赔百细则,4室2厅2卫,暂无数据,92.29平,暂无数据,高区/6层,豪装,南北,暂无数据,满五,折现,住宅 - 公寓,40156元/平,2009~2011年,住宅 - 公寓,98栋,936户,上海景瑞物业管理有限公司、景瑞物业,上海景尚置业有限公司,28套在售二手房10套在租房源,92.29,
82,82,长宁,970,芙蓉江路555弄,无,339.5万,33462元,内中环,新天地河滨花园(长宁天山)地图,sh4839232举报假一赔百细则,2室2厅1卫,有(二梯四户),90.0平,暂无数据,中区/26层,精装,南北,2011-09-01,满五,折现,住宅 - 公寓,103673元/平,2011年,住宅 - 公寓,15栋,1025户,上海古北物业管理有限公司、古北物业,上海新天地置业发展有限公司,12套在售二手房28套在租房源,90.0,
83,83,杨浦,230,"长阳路1969弄,长阳路2021弄",暂无数据,80.5万,7934元,内中环,引翔港小区(杨浦周家嘴路)地图,sh4838633举报假一赔百细则,1室1厅1卫,暂无数据,37.8平,暂无数据,低区/6层,简装,南,暂无数据,满五,暂无数据,住宅 - 公寓,住宅 - 公寓、住宅 - 写字楼,32栋,1309户,长兴物业,隆洋物业开发,21套在售二手房10套在租房源,,,37.8,
84,84,浦东,300,"潍坊路238弄, 潍坊路252弄, 潍坊路260号, 潍坊路335弄1-3支弄, 潍坊路355弄, 潍坊路375弄, 源深路600弄1-3支弄, 潍坊路262号",无,105万,10349元,内环内,竹园新村(浦东)(浦东源深)地图,sh4838607举报假一赔百细则,1室0厅1卫,暂无数据,33.75平,暂无数据,低区/6层,简装,南,暂无数据,满五,置换,住宅 - 公寓,79959元/平,1987~1999年,住宅 - 公寓,184栋,3684户,潍坊物业、竹园物业管理有限公司,上海建工房产有限公司,49套在售二手房18套在租房源,33.75,
85,85,浦东,900,苗圃路438弄,无,315万,31048元,内环内,新城名园(浦东洋泾)地图,sh4837652举报假一赔百细则,2室2厅1卫,有(一梯二户),103.44平,暂无数据,高区/16层,精装,南北,2005-03-10,满五,置换,住宅 - 公寓,87006元/平,2005年,住宅 - 公寓,7栋,142户,上海中星集团申城物业有限公司、中星物业,上海中星（集团）有限公司、中星集团,1套在售二手房2套在租房源,103.44,
86,86,杨浦,286,控江三村88-147号,暂无数据,100.1万,9866元,内中环,控江西三村(杨浦黄兴公园)地图,sh4837598举报假一赔百细则,2室1厅1卫,暂无数据,40.94平,暂无数据,高区/5层,毛坯,南,暂无数据,满五,暂无数据,住宅 - 公寓,61544元/平,1993~2004年,住宅 - 公寓,60栋,1284户,延吉物业,老上海黄兴房产公司,13套在售二手房1套在租房源,40.94,
87,87,闵行,240,七莘路3333弄2区-15区,无,84万,8279元,外环外,万科城市花园(闵行七宝)地图,sh4837263举报假一赔百细则,1室1厅1卫,暂无数据,41.52平,暂无数据,高区/6层,简装,南,2009-01-22,满五,折现,住宅 - 公寓,49600元/平,1994~1998年,住宅 - 公寓,306栋,4104户,上海万科物业管理有限公司、万科物业,上海万科房地产有限公司,67套在售二手房19套在租房源,41.52,
88,88,长宁,869,长宁路1661弄1-50号,无,304.1万,29978元,内中环,虹桥新城(长宁中山公园)地图,sh4836342举报假一赔百细则,2室2厅2卫,有(一梯二户),107.47平,暂无数据,中区/11层,精装,南北,暂无数据,满五,折现,住宅 - 公寓,77928元/平,2000~2002年,住宅 - 公寓,38栋,1202户,上海世邦魏理仕物业顾问有限公司、世邦魏理仕物业,上海市绿地集团置业有限公司、绿城集团,7套在售二手房5套在租房源,107.47,
89,89,宝山,210,长江西路1568号,无,73.5万,7244元,中外环,通河二村(宝山通河)地图,sh4834828举报假一赔百细则,1室1厅1卫,暂无数据,40.36平,暂无数据,低区/6层,简装,南北,暂无数据,满五,置换,住宅 - 公寓,49490元/平,1988~1996年,住宅 - 公寓,137栋,4222户,通河新村物业、通河物业,上海华谊集团置业有限公司呼玛管理处,54套在售二手房8套在租房源,40.36,
90,90,青浦,265,"盈港路1750弄,盈港路1755弄,盈港路1880弄",暂无数据,92.8万,9142元,外环外,民乐佳苑(青浦盈浦)地图,sh4834664举报假一赔百细则,2室2厅1卫,暂无数据,73.91平,暂无数据,中区/5层,精装,暂无数据,暂无数据,满五,置换,住宅 - 公寓,32824元/平,2004~2006年,住宅 - 公寓、住宅 - 写字楼,364栋,4679户,上海纵骋物业管理有限公司、鑫苑物业,上海浦西房地产开发有限公司、上海俊鑫房地产开发有限公司、西上海集团,56套在售二手房21套在租房源,73.91,
91,91,松江,285,广富林路1188弄,无,99.8万,9832元,外环外,保利西子湾(松江松江大学城)地图,sh4833470举报假一赔百细则,1室1厅1卫,有(二梯四户),59.83平,暂无数据,中区/14层,精装,南,暂无数据,满五,其它,住宅 - 公寓,43980元/平,2008~2010年,住宅 - 厂房、住宅 - 公寓、商业类,70栋,3521户,上海保利物业管理、保利物业,上海城乾房地产开发有限公司,48套在售二手房43套在租房源,59.83,
92,92,闸北,295,"原平路689弄,原平路777弄,高平路774弄,高平路860弄",无,103.2万,10177元,中外环,永和二村(闸北永和)地图,sh4831438举报假一赔百细则,2室1厅1卫,暂无数据,49.42平,暂无数据,低区/6层,简装,南北,1996-05-17,满五,折现,住宅 - 公寓,57381元/平,1995~1996年,住宅 - 公寓,135栋,3252户,上海北城物业有限公司,大宁房地产开发有限公司,43套在售二手房22套在租房源,49.42,
93,93,虹口,460,"大连西路230弄,曲阳路501号,曲阳路511号,曲阳路521号,曲阳路531号,曲阳路541号,曲阳路551号",无,161万,15869元,内环内,曲一花苑(虹口曲阳)地图,sh4830742举报假一赔百细则,2室1厅1卫,有(二梯八户),56.79平,暂无数据,低区/12层,简装,西南,暂无数据,满五,折现,住宅 - 公寓,79247元/平,1979~1985年,住宅 - 公寓,20栋,912户,英达物业,泉州金荣房地产开发有限公司,8套在售二手房0套在租房源,56.79,
94,94,杨浦,335,工农三村,无,117.2万,11557元,中外环,工农三村(杨浦中原)地图,sh4830541举报假一赔百细则,2室1厅1卫,暂无数据,59.0平,暂无数据,中区/6层,简装,南,暂无数据,满五,暂无数据,住宅 - 公寓,59660元/平,1990~1996年,住宅 - 公寓、商业类,173栋,3906户,上海殷行物业管理有限公司,上海农工商房地产（集团）有限公司、农工商房地产,60套在售二手房13套在租房源,59.0,
95,95,松江,560,谷阳北路2399弄,暂无数据,196万,19318元,外环外,御上海(松江松江大学城)地图,sh4829427举报假一赔百细则,3室2厅2卫,有(二梯二户),132.08平,暂无数据,低区/18层,精装,南北,2011-10-07,满五,暂无数据,住宅 - 公寓,45055元/平,2009年,住宅 - 公寓,40栋,1804户,上海新贵盛物业管理有限公司,上海昌润房产有限公司,27套在售二手房17套在租房源,132.08,
96,96,长宁,1260,武夷路718弄,暂无数据,441万,43467元,内环内,武夷花园(长宁中山公园)地图,sh4828543举报假一赔百细则,3室2厅2卫,有(一梯二户),136.0平,暂无数据,中区/12层,精装,暂无数据,2004-10-04,满五,暂无数据,住宅 - 公寓,住宅 - 公寓,13栋,489户,上海古华房地产开发经营有限公司,上海古华房地产开发经营有限公司,7套在售二手房6套在租房源,,,136.0,
97,97,普陀,1170,长寿路1028弄,无,409.5万,40362元,内环内,上海知音苑(普陀长寿路)地图,sh4828040举报假一赔百细则,3室2厅2卫,有(二梯二户),134.0平,暂无数据,低区/16层,暂无数据,暂无数据,暂无数据,满五,置换,住宅 - 公寓,85207元/平,2001~2003年,住宅 - 公寓,29栋,1073户,上海复瑞物业管理有限公司、复瑞公司,上海复星房地产开发有限公司,10套在售二手房3套在租房源,134.0,
98,98,宝山,470,"真华路1988弄, 真华路1958弄",无,164.5万,16214元,梧桐城邦（三期）(宝山大华)地图,sh4827114举报假一赔百细则,1室2厅1卫,有(一梯五户),68.21平,暂无数据,中区/7层,精装,南,2008-10-18,满五,折现,住宅 - 公寓,69119元/平,2010年,住宅 - 别墅、住宅 - 公寓,95栋,425户,暂无信息,暂无信息,9套在售二手房4套在租房源,,暂无数据,
99,99,徐汇,500,建国西路354弄,无,175万,17249元,内环内,建西小区(徐汇建国西路)地图,sh4826814举报假一赔百细则,1室0厅1卫,暂无数据,31.68平,暂无数据,高区/6层,精装,南,2011-07-12,满五,折现,住宅 - 公寓,157828元/平,1976~1988年,住宅 - 公寓、住宅 - 新里,16栋,317户,庆余物业,上海庆余房地产开发有限公司,1套在售二手房7套在租房源,31.68,
100,100,杨浦,950,翔殷路500弄,无,332.5万,32772元,中外环,莱茵半岛(杨浦中原)地图,sh4826397举报假一赔百细则,3室2厅2卫,有(一梯二户),139.43平,暂无数据,中区/17层,精装,南北,暂无数据,满五,折现,住宅 - 公寓,65517元/平,2002~2003年,住宅 - 公寓,64栋,1102户,上海城成物业管理有限公司,上海柏茵置业有限公司,30套在售二手房3套在租房源,139.43,
101,101,杨浦,320,国定路600弄,无,112万,11039元,中外环,国定路600弄(杨浦五角场)地图,sh4826255举报假一赔百细则,2室1厅1卫,暂无数据,49.9平,暂无数据,低区/6层,精装,南,暂无数据,满五,折现,住宅 - 公寓,63975元/平,1980~1996年,住宅 - 公寓,42栋,879户,上海申鹭物业管理有限公司,无开发商,18套在售二手房4套在租房源,49.9,
102,102,普陀,1240,凯旋北路1555弄,无,434万,42777元,内环内,大华清水湾(普陀武宁)地图,sh4825491举报假一赔百细则,3室2厅2卫,有(一梯二户),150.41平,暂无数据,低区/18层,精装,南,2004-10-01,满五,折现,住宅 - 公寓,87041元/平,2002~2004年,住宅 - 公寓,48栋,1668户,上海瑞运物业管理有限公司,上海华运房地产开发有限公司,21套在售二手房4套在租房源,150.41,
103,103,宝山,198,淞南三村,无,69.3万,6830元,中外环,淞南三村(宝山淞南)地图,sh4825322举报假一赔百细则,1室1厅1卫,暂无数据,42.08平,暂无数据,中区/6层,简装,南,暂无数据,满五,折现,住宅 - 公寓,44511元/平,1995~2003年,住宅 - 公寓,142栋,2443户,上海继发物业公司,上海继发集团,14套在售二手房7套在租房源,42.08,
104,104,长宁,510,茅台路455弄,暂无数据,178.5万,17594元,内中环,茅台新苑(长宁仙霞)地图,sh4824506举报假一赔百细则,2室0厅1卫,有(二梯十户),73.89平,暂无数据,低区/12层,暂无数据,暂无数据,暂无数据,满五,折现,住宅 - 公寓,63421元/平,1989~1993年,住宅 - 公寓、住宅 - 新里,10栋,1502户,上海中星集团申城物业有限公司、中星物业,上海中星（集团）有限公司、中星集团,15套在售二手房8套在租房源,73.89,
105,105,徐汇,320,田林七村,无,112万,11039元,内中环,田林七村(徐汇田林)地图,sh4823396举报假一赔百细则,2室0厅1卫,暂无数据,47.0平,暂无数据,低区/6层,简装,南北,暂无数据,满五,折现,住宅 - 公寓,68615元/平,1982~1983年,住宅 - 公寓,36栋,886户,上海申华物业有限公司、上海田林物业有限公司、田林新村物业管理公司,上海徐汇房产经营有限公司,14套在售二手房4套在租房源,47.0,
106,106,普陀,180,"银杏路120弄, 白丽路701弄",无,63万,6210元,外环外,桃浦十村(普陀桃浦)地图,sh4823296举报假一赔百细则,1室1厅1卫,暂无数据,41.96平,暂无数据,高区/6层,毛坯,南,暂无数据,满五,折现,住宅 - 公寓,45111元/平,1995~1999年,住宅 - 公寓,114栋,2819户,上海普陀物业有限公司、普陀物业、上服物业、万志物业,西部集团,51套在售二手房8套在租房源,41.96,
