,Unnamed: 0,行政区,总价,地点,车位,最低首付,参考月供,环线信息,小区名称,房源编号,房屋户型,配备电梯,areas,供暖方式,所在楼层,装修情况,房屋朝向,上次交易,房本年限,售房原因,房屋类型,挂牌均价,建筑年代,物业类型,楼栋总数,房屋总数,物业公司,开发商,挂牌房源,area,平方米
107,107,长宁,410,番禺路293弄,无,143.5万,14144元,内环内,又一村（长宁）(长宁新华路)地图,sh4823035举报假一赔百细则,2室1厅1卫,暂无数据,57.22平,暂无数据,中区/7层,精装,南北,暂无数据,满五,折现,住宅 - 公寓,74188元/平,1990~1993年,住宅 - 公寓,16栋,399户,新华物业、新华物业,上海新长宁集团有限公司,6套在售二手房3套在租房源,57.22,
108,108,浦东,280,川沙路5245弄,暂无数据,98万,9659元,外环外,川沙路5245弄(浦东川沙)地图,sh4822902举报假一赔百细则,2室1厅1卫,暂无数据,72.0平,暂无数据,高区/6层,精装,南,1994-10-03,满五,暂无数据,住宅 - 公寓,39866元/平,1993~1995年,住宅 - 公寓,8栋,96户,暂无信息,暂无信息,5套在售二手房0套在租房源,72.0,
109,109,闵行,1200,姚虹路299弄,无,420万,41397元,内中环,恒盛苑(闵行金虹桥)地图,sh4822520举报假一赔百细则,3室2厅2卫,有(一梯二户),137.62平,暂无数据,高区/18层,中装,南北,2006-11-01,满五,折现,住宅 - 公寓,84009元/平,2004~2005年,住宅 - 公寓,22栋,615户,上海古北物业管理有限公司、古北物业,上海隆升建设发展有限公司,12套在售二手房9套在租房源,137.62,
110,110,浦东,275,"潍坊一村,浦电路149弄",无,96.2万,9487元,内环内,潍坊一村(浦东潍坊)地图,sh4822124举报假一赔百细则,1室1厅1卫,暂无数据,30.5平,暂无数据,中区/6层,简装,南,1984-10-05,满五,折现,住宅 - 公寓,73753元/平,1979~1995年,住宅 - 公寓,48栋,1040户,上海浦东新区潍坊物业公司、潍坊物业,上海浦发房地产开发有限公司,8套在售二手房6套在租房源,30.5,
111,111,宝山,310,锦秋路1456弄,暂无数据,108.5万,10694元,中外环,瑞丰园(宝山上大)地图,sh4821978举报假一赔百细则,1室2厅1卫,有(一梯三户),62.81平,暂无数据,低区/11层,精装,南,暂无数据,满五,暂无数据,住宅 - 公寓,住宅 - 公寓,30栋,534户,上海诚悦物业管理有限公司、上海祁豪物业管理公司,上海祁连房地产开发总公司、祁连地产,12套在售二手房2套在租房源,,,62.81,
112,112,徐汇,320,龙山新村,无,112万,11039元,内环内,龙山新村(徐汇万体馆)地图,sh4821260举报假一赔百细则,1室1厅1卫,暂无数据,44.46平,暂无数据,高区/6层,精装,南,暂无数据,满五,置换,住宅 - 公寓,69882元/平,1953~1999年,住宅 - 公寓、住宅 - 写字楼、住宅 - 新里,116栋,2471户,上海高建物业有限公司、上海北方物业管理有限公司,上海上房置业中心有限公司,40套在售二手房12套在租房源,44.46,
113,113,杨浦,220,"延吉西路81弄,凤城二村",暂无数据,77万,7589元,内环内,凤城二村(杨浦控江路)地图,sh4821213举报假一赔百细则,1室0厅1卫,暂无数据,33.8平,暂无数据,低区/5层,简装,南,暂无数据,满五,暂无数据,住宅 - 公寓,65524元/平,1956~2006年,住宅 - 公寓、住宅 - 写字楼,139栋,3324户,上海四平物业管理有限公司、四平物业,上海申龙集团、上海申龙房地产有限公司,71套在售二手房11套在租房源,33.8,
114,114,浦东,550,梅园三村,暂无数据,192.5万,18973元,内环内,梅园三村(浦东源深)地图,sh4821046举报假一赔百细则,2室1厅1卫,暂无数据,61.68平,暂无数据,低区/6层,简装,南北,1970-01-01,满五,暂无数据,住宅 - 公寓,92342元/平,1977~1999年,住宅 - 公寓,49栋,920户,上海申舟物业有限公司,上海申舟物业有限公司,10套在售二手房13套在租房源,61.68,
115,115,宝山,210,长江西路1568号,无,73.5万,7244元,中外环,通河二村(宝山通河)地图,sh4820516举报假一赔百细则,1室1厅1卫,暂无数据,42.73平,暂无数据,低区/6层,精装,南,2012-10-23,满五,置换,住宅 - 公寓,49490元/平,1988~1996年,住宅 - 公寓,137栋,4222户,通河新村物业、通河物业,上海华谊集团置业有限公司呼玛管理处,54套在售二手房8套在租房源,42.73,
116,116,普陀,262,延川路243弄,无,91.7万,9038元,中外环,嘉云苑(普陀长征)地图,sh4818648举报假一赔百细则,1室1厅1卫,暂无数据,47.25平,暂无数据,低区/6层,简装,南,1999-01-07,满五,置换,住宅 - 公寓,56789元/平,1997年,住宅 - 公寓,56栋,672户,万隆物业,上海长征城乡建设开发有限公司,16套在售二手房0套在租房源,47.25,
117,117,普陀,1380,澳门路330弄,无,483万,47606元,内环内,浅水湾恺悦名城(普陀长寿路)地图,sh4818489举报假一赔百细则,3室2厅1卫,有(二梯三户),120.5平,暂无数据,中区/19层,暂无数据,暂无数据,暂无数据,满五,暂无数据,住宅 - 公寓,107155元/平,2010~2011年,住宅 - 公寓,15栋,482户,上海威斯特物业经营有限公司,上海恺悦投资发展有限公司,7套在售二手房5套在租房源,120.5,
118,118,杨浦,360,四平路2100弄,无,126万,12419元,内中环,四平路2100弄(杨浦五角场)地图,sh4817642举报假一赔百细则,2室0厅1卫,暂无数据,49.5平,暂无数据,低区/6层,中装,南北,暂无数据,满五,置换,住宅 - 公寓,71443元/平,1985~1995年,住宅 - 公寓,24栋,564户,上海五角场物业管理有限公司,五角场开发商,8套在售二手房2套在租房源,49.5,
119,119,静安,430,胶州路424弄,暂无数据,150.5万,14834元,内环内,胶州路424弄(静安曹家渡)地图,sh4817578举报假一赔百细则,2室0厅1卫,暂无数据,45.83平,暂无数据,低区/6层,简装,南,暂无数据,满五,其它,住宅 - 公寓,94238元/平,1983年,住宅 - 公寓,3栋,39户,上海宝翔物业有限公司,上海静安地产(集团)有限公司,2套在售二手房0套在租房源,45.83,
120,120,杨浦,315,"双辽支路60弄,双辽新村",无,110.2万,10867元,内环内,双辽新村(杨浦鞍山)地图,sh4817328举报假一赔百细则,1室1厅1卫,有(一梯八户),45.23平,暂无数据,中区/7层,精装,南,暂无数据,满五,折现,住宅 - 公寓,住宅 - 公寓、住宅 - 新里,95栋,2112户,上海卫百辛(集团)有限公司、卫百辛物业,上海卫百辛（集团）有限公司,18套在售二手房4套在租房源,,,45.23,
121,121,松江,225,"新家园路128弄, 新家园路30弄，新家园路88弄，古楼公路1858弄",无,78.8万,7762元,外环外,新凯家园(松江泗泾)地图,sh4815907举报假一赔百细则,1室1厅1卫,有(一梯四户),53.1平,暂无数据,高区/11层,简装,南,暂无数据,满五,暂无数据,住宅 - 公寓,37011元/平,2006~2015年,住宅 - 公寓、住宅 - 写字楼,478栋,7422户,彩生活物业,上海新凯房地产开发有限公司,80套在售二手房19套在租房源,53.1,
122,122,闸北,300,共和新路555弄,暂无数据,105万,10349元,内环内,绿厦小区(闸北西藏北路)地图,sh4815819举报假一赔百细则,1室1厅1卫,有(一梯七户),44.05平,暂无数据,中区/9层,暂无数据,暂无数据,暂无数据,满五,暂无数据,住宅 - 公寓,71117元/平,1981~1986年,住宅 - 公寓、住宅 - 新里,6栋,382户,广华实业,广华开发有限公司、广华实业有限公司,7套在售二手房0套在租房源,44.05,
123,123,闵行,365,新镇路1060弄,无,127.7万,12591元,外环外,三佳花苑(闵行七宝)地图,sh4815532举报假一赔百细则,2室1厅1卫,暂无数据,52.79平,暂无数据,高区/6层,毛坯,南,2006-04-13,满五,置换,住宅 - 公寓,71107元/平,1993~1996年,住宅 - 公寓,79栋,1382户,上海三佳物业管理有限责任公司,上海三佳房地产经营公司,13套在售二手房6套在租房源,52.79,
124,124,普陀,810,长寿路433弄,无,283.5万,27943元,内环内,长寿苑(普陀长寿路)地图,sh4815394举报假一赔百细则,3室2厅2卫,有(二梯四户),158.27平,暂无数据,中区/20层,毛坯,南,暂无数据,满五,置换,住宅 - 公寓,52879元/平,2000~2008年,住宅 - 公寓,4栋,256户,上海中宁物业管理中心、中宁物业,上海锦海房地产发展有限公司,3套在售二手房3套在租房源,158.27,
125,125,浦东,255,"花山路1001弄,海高二村",暂无数据,89.2万,8797元,中外环,海高二村(浦东外高桥)地图,sh4815366举报假一赔百细则,2室1厅1卫,暂无数据,63.73平,暂无数据,中区/6层,简装,南,暂无数据,满五,暂无数据,住宅 - 公寓,42557元/平,1994~2005年,住宅 - 公寓,38栋,502户,上海市浦东新区高桥物业发展公司、高桥物业,上海鹏静置业有限公司,8套在售二手房3套在租房源,63.73,
126,126,闵行,249,沪闵路2242弄,无,87.1万,8590元,外环外,金塔新村(闵行颛桥)地图,sh4815035举报假一赔百细则,2室1厅1卫,暂无数据,62.68平,暂无数据,中区/6层,精装,南北,2012-01-15,满五,置换,住宅 - 公寓,35231元/平,1993~2015年,住宅 - 公寓,122栋,1585户,上海金榜物业有限公司,颛元置业有限公司,22套在售二手房7套在租房源,62.68,
127,127,浦东,480,"牡丹路145弄, 牡丹路165弄, 牡丹路225弄",暂无数据,168万,16559元,内环内,牡丹小区（浦东）(浦东花木)地图,sh4814968举报假一赔百细则,1室1厅1卫,暂无数据,52.05平,暂无数据,中区/6层,简装,南北,暂无数据,满五,暂无数据,住宅 - 公寓,82265元/平,1993~1998年,住宅 - 公寓,95栋,1271户,方圆置业物业管理公司、上海方圆物业管理有限公司,上海花木开发有限公司、花木房产,34套在售二手房12套在租房源,52.05,
128,128,浦东,405,金工路172弄,无,141.8万,13971元,中外环,金鹏苑(浦东金桥)地图,sh4814914举报假一赔百细则,2室2厅1卫,暂无数据,61.74平,暂无数据,低区/6层,简装,南北,2001-05-11,满五,折现,住宅 - 公寓,63237元/平,1996~1998年,住宅 - 公寓,70栋,840户,上海凌浦物业有限公司、泰欣物业有限公司,金鹏集团股份有限公司、上海金鹏房地产开发有限公司,14套在售二手房2套在租房源,61.74,
129,129,闵行,210,银都路3118弄1-7区,无,73.5万,7244元,外环外,银都新村(1至7区)(闵行颛桥)地图,sh4814429举报假一赔百细则,1室1厅1卫,暂无数据,42.69平,暂无数据,低区/6层,毛坯,南,暂无数据,满五,折现,住宅 - 公寓,47248元/平,1994~2000年,住宅 - 公寓,336栋,4622户,上海益镇物业管理有限公司、上海益镇物业管理有限公司,颛桥房地产,52套在售二手房24套在租房源,42.69,
130,130,闵行,325,"报春路388弄,报春路488弄",无,113.7万,11212元,中外环,新梅花苑(闵行古美)地图,sh4814327举报假一赔百细则,2室1厅1卫,暂无数据,58.87平,暂无数据,高区/6层,精装,南北,2010-05-14,满五,其它,住宅 - 公寓,47982元/平,1995~1997年,住宅 - 公寓,87栋,2121户,上海兴盛物业有限公司、兴盛物业,上海兴盛实业发展（集团）有限公司,39套在售二手房12套在租房源,58.87,
131,131,浦东,440,环林东路271弄,无,154万,15179元,中外环,金禾新苑(浦东三林)地图,sh4814290举报假一赔百细则,2室1厅1卫,有(一梯三户),72.0平,暂无数据,中区/11层,精装,南,暂无数据,满五,置换,住宅 - 公寓,61997元/平,2006年,住宅 - 公寓,32栋,1468户,上海悦华物业管理有限公司,上海中房置业股份有限公司、中房集团,16套在售二手房4套在租房源,72.0,
132,132,静安,2000,新闸路1068弄,无,700万,68994元,内环内,远中风华园（公寓）(静安南京西路)地图,sh4813964举报假一赔百细则,3室2厅2卫,有(二梯四户),159.16平,暂无数据,低区/20层,精装,南北,2007-12-27,满五,折现,住宅 - 公寓,129502元/平,2006~2011年,住宅 - 公寓,12栋,616户,远雄物业（上海）有限公司,上海远中静安房地产有限公司、静安置业,16套在售二手房33套在租房源,159.16,
133,133,浦东,960,锦绣路2885弄1-37号,无,336万,33117元,内中环,锦三角花园（公寓）(浦东北蔡)地图,sh4813707举报假一赔百细则,3室2厅2卫,有(一梯二户),134.84平,暂无数据,高区/11层,精装,南北,2003-12-01,满五,置换,住宅 - 公寓,67201元/平,1998~2002年,住宅 - 公寓,23栋,383户,上海浦东物业管理公司、上海华辰物业管理有限公司,上海由由房地产开发有限公司、上海华辰房地产开发有限公司,5套在售二手房2套在租房源,134.84,
134,134,静安,345,"余姚路180弄,余姚路222弄,安远路515弄,新丰路607号,常德路1039弄,常德路1057弄",无,120.7万,11902元,内环内,新丰小区(静安江宁路)地图,sh4813675举报假一赔百细则,1室0厅1卫,有(一梯六户),42.23平,暂无数据,中区/7层,简装,南,暂无数据,满五,折现,住宅 - 公寓,86255元/平,1983~1999年,住宅 - 公寓、住宅 - 新里,32栋,776户,康定物业,静安置业,13套在售二手房10套在租房源,42.23,
135,135,黄浦,550,威海路149号,无,192.5万,18973元,内环内,振华大楼(黄浦人民广场)地图,sh4812367举报假一赔百细则,2室1厅1卫,有(二梯九户),64.64平,暂无数据,高区/20层,简装,南北,暂无数据,满五,折现,住宅 - 公寓,84025元/平,1988年,住宅 - 公寓,1栋,170户,上海紫华物业管理合作公司分公司,市政建设开发公司、市建,4套在售二手房3套在租房源,64.64,
136,136,虹口,735,广灵四路881弄,无,257.2万,25355元,内中环,万峰梦湖苑(虹口凉城)地图,sh4812193举报假一赔百细则,3室2厅1卫,暂无数据,106.07平,暂无数据,低区/6层,暂无数据,暂无数据,暂无数据,满五,置换,住宅 - 公寓,70024元/平,2003~2004年,住宅 - 公寓,52栋,760户,上海青山物业管理有限公司,上海万江置业有限公司,12套在售二手房4套在租房源,106.07,
137,137,杨浦,308,控江三村88-147号,无,107.8万,10625元,内中环,控江西三村(杨浦黄兴公园)地图,sh4812002举报假一赔百细则,2室0厅1卫,暂无数据,50.59平,暂无数据,高区/6层,简装,南,暂无数据,满五,暂无数据,住宅 - 公寓,住宅 - 公寓,60栋,1284户,延吉物业,老上海黄兴房产公司,13套在售二手房1套在租房源,,,50.59,
138,138,杨浦,1280,国秀路599弄,无,448万,44156元,中外环,加州水郡(杨浦新江湾城)地图,sh4809942举报假一赔百细则,3室2厅2卫,有(一梯三户),161.91平,暂无数据,中区/20层,精装,南北,2011-01-21,满五,折现,住宅 - 公寓,83073元/平,2010年,住宅 - 公寓,12栋,487户,上海上实物业管理有限公司、上实物业,上海城投置业管理有限公司、上海城投悦城置业有限公司,13套在售二手房6套在租房源,161.91,
139,139,普陀,700,澳门路756弄,无,245万,24148元,内环内,澳门公寓(普陀长寿路)地图,sh4809730举报假一赔百细则,3室2厅1卫,有(二梯五户),109.24平,暂无数据,中区/20层,简装,东南,2000-09-01,满五,其它,住宅 - 公寓,64691元/平,1998年,住宅 - 公寓,2栋,217户,上海沃和物业管理有限公司,上海天健房地产开发有限公司,5套在售二手房0套在租房源,109.24,
140,140,杨浦,250,双辽支路70弄,无,87.5万,8624元,内环内,双辽支路70弄(杨浦鞍山)地图,sh4809590举报假一赔百细则,2室0厅1卫,有(一梯六户),39.49平,暂无数据,中区/7层,简装,北,暂无数据,满五,折现,住宅 - 公寓,66517元/平,1984~1991年,住宅 - 公寓,40栋,1021户,上海控江物业管理有限公司,上海新杨浦开发有限公司,24套在售二手房1套在租房源,39.49,
141,141,杨浦,310,国顺路80弄,无,108.5万,10694元,内中环,北茶园(杨浦五角场)地图,sh4809540举报假一赔百细则,1室1厅1卫,暂无数据,42.78平,暂无数据,高区/6层,精装,南,暂无数据,满五,置换,住宅 - 公寓,69927元/平,1997~1998年,住宅 - 公寓,73栋,1434户,上海凯晨物业管理有限公司,上海五角场房地产责任有限公司、上海五角房产有限公司,29套在售二手房8套在租房源,42.78,
142,142,普陀,750,长寿路295弄,暂无数据,262.5万,25873元,内环内,恒达公寓(普陀长寿路)地图,sh4809005举报假一赔百细则,2室2厅1卫,有(二梯六户),113.68平,暂无数据,高区/24层,精装,南,1998-09-28,满五,暂无数据,住宅 - 公寓,65974元/平,1997年,住宅 - 公寓、住宅 - 写字楼,2栋,248户,上海恒达物业管理有限公司、恒达物业,上海恒达科技发展股份有限公司,2套在售二手房1套在租房源,113.68,
143,143,浦东,478,"张杨路1050弄, 张杨路1318号, 张杨路1308号, 张杨路1338号, 张杨路1348号, 福山路309号, 张杨路1328号",暂无数据,167.3万,16490元,内环内,竹园高层(浦东源深)地图,sh4808777举报假一赔百细则,2室1厅1卫,有(二梯八户),62.96平,暂无数据,低区/26层,简装,南,暂无数据,满五,其它,住宅 - 公寓,70789元/平,1989~1996年,住宅 - 公寓,12栋,2138户,上海申厦物业有限公司、宏基物业、潍坊物业,上海申城房地产开发实业总公司、上海第八房地产开发公司、市建,39套在售二手房24套在租房源,62.96,
144,144,宝山,240,吉浦路615弄,无,84万,8279元,中外环,吉浦路615弄(宝山高境)地图,sh4808540举报假一赔百细则,1室1厅1卫,有(一梯四户),40.15平,暂无数据,低区/7层,简装,南,暂无数据,满五,置换,住宅 - 公寓,52180元/平,1992~1996年,住宅 - 公寓,141栋,2953户,上海高境物业管理有限公司,上海绿岛房产开发公司,37套在售二手房11套在租房源,40.15,
145,145,杨浦,235,控江路680弄,暂无数据,82.2万,8107元,内中环,控江路680弄(杨浦控江路)地图,sh4807967举报假一赔百细则,1室1厅1卫,暂无数据,37.19平,暂无数据,中区/5层,简装,南,暂无数据,满五,折现,住宅 - 公寓,64343元/平,1980~1990年,住宅 - 公寓、住宅 - 新里,18栋,312户,上海物业,暂无信息,6套在售二手房0套在租房源,37.19,
146,146,闵行,203,银都路3118弄1-7区,暂无数据,71万,7003元,外环外,银都新村(1至7区)(闵行颛桥)地图,sh4807965举报假一赔百细则,1室1厅1卫,暂无数据,42.26平,暂无数据,低区/6层,暂无数据,暂无数据,暂无数据,满五,折现,住宅 - 公寓,47248元/平,1994~2000年,住宅 - 公寓,336栋,4622户,上海益镇物业管理有限公司、上海益镇物业管理有限公司,颛桥房地产,52套在售二手房24套在租房源,42.26,
147,147,普陀,280,曹杨九村,无,98万,9659元,内中环,曹杨九村(普陀曹杨)地图,sh4807837举报假一赔百细则,2室1厅1卫,暂无数据,44.15平,暂无数据,高区/6层,暂无数据,暂无数据,暂无数据,满五,折现,住宅 - 公寓,61742元/平,1976~1978年,住宅 - 公寓、住宅 - 新里,54栋,1523户,上海西部物业有限公司,上海市普陀区城市建设投资有限公司,17套在售二手房7套在租房源,44.15,
148,148,宝山,142,牡丹江路182弄,无,49.7万,4899元,外环外,牡丹江路182弄(宝山淞宝)地图,sh4807163举报假一赔百细则,1室0厅1卫,暂无数据,29.79平,暂无数据,高区/5层,简装,南,暂无数据,满五,折现,住宅 - 公寓,44709元/平,1981~1987年,住宅 - 公寓,19栋,387户,暂无信息,暂无信息,4套在售二手房2套在租房源,29.79,
149,149,宝山,200,环镇北路400弄,暂无数据,70万,6899元,中外环,环镇北路400弄(宝山大场镇)地图,sh4806773举报假一赔百细则,1室1厅1卫,暂无数据,43.13平,暂无数据,中区/6层,精装,南北,暂无数据,满五,暂无数据,住宅 - 公寓,46599元/平,1995~1997年,住宅 - 公寓、住宅 - 写字楼,36栋,805户,上海乾溪物业管理有限公司,上海乾溪置业总公司,10套在售二手房2套在租房源,43.13,
150,150,虹口,320,"玉田路400弄, 玉田路414弄, 玉田路432弄, 玉田路446弄, 东体育会路657弄, 东体育会路659弄, 赤峰路373弄, 曲阳路579号, 曲阳路581号, 曲阳路583号, 曲阳路585号, 曲阳路587号, 曲阳路589号, 东体育会路431号, 东体育会路465号, 赤峰路375-379号, 赤峰路381-385号, 赤峰路397-405号, 东体育会路431-437号, 东体育会路439-455号, 东体育会路447-453号, 东体育会路455-461号, 东体育会路463-469号, 玉田路402-412号, 玉田路416-426号, 玉田路428号, 玉田路430号, 玉田路434号, 玉田路436-442号, 玉田路448-454号, 曲阳路575号, 曲阳路577号, 曲阳路553号, 曲阳路557号, 曲阳路561号, 曲阳路563号",无,112万,11039元,内环内,东体小区(虹口曲阳)地图,sh4806729举报假一赔百细则,2室1厅1卫,暂无数据,41.66平,暂无数据,高区/6层,豪装,南北,暂无数据,满五,置换,住宅 - 公寓,72207元/平,1957~2007年,住宅 - 公寓、住宅 - 新里,176栋,2933户,大柏树物业管理有限公司、大柏树物业,上海东辰工程建设股份有限公司,34套在售二手房7套在租房源,41.66,
151,151,浦东,302,"金杨路660弄,金台路161弄,金台路115弄",无,105.7万,10418元,内中环,金杨新村十街坊(浦东金杨)地图,sh4806628举报假一赔百细则,2室1厅1卫,暂无数据,49.69平,暂无数据,高区/6层,精装,南,暂无数据,满五,折现,住宅 - 公寓,58521元/平,1993~1998年,住宅 - 公寓,153栋,2498户,上海陆家嘴物业管理有限公司、上海欣城物业有限公司,上海锦和投资集团有限公司,34套在售二手房9套在租房源,49.69,
152,152,浦东,415,"崂山路644弄,崂山路638弄,浦电路330弄",无,145.2万,14316元,内环内,潍坊九村(浦东潍坊)地图,sh4806548举报假一赔百细则,1室1厅1卫,暂无数据,37.01平,暂无数据,中区/6层,简装,南,暂无数据,满五,置换,住宅 - 公寓,103106元/平,1986~1987年,住宅 - 公寓,109栋,2386户,上海浦东新区潍坊物业公司、潍坊物业,上海建工房产有限公司,38套在售二手房20套在租房源,37.01,
153,153,宝山,760,锦秋路699弄,无,266万,26218元,中外环,锦秋花园（别墅）(宝山上大)地图,sh4806041举报假一赔百细则,4室2厅2卫,暂无数据,142.52平,暂无数据,地上3层,精装,南北,暂无数据,满五,折现,住宅 - 别墅,50855元/平,1998~2007年,住宅 - 别墅、住宅 - 公寓,3087栋,3087户,上海锦秋物业管理(上海)有限公司、?锦秋物业（上海）有限公司,上海锦秋房地产有限公司,25套在售二手房8套在租房源,142.52,
154,154,长宁,228,虹桥路953弄4-88号,无,79.8万,7865元,内环内,新顺小区(长宁新华路)地图,sh4805361举报假一赔百细则,1室0厅1卫,暂无数据,29.59平,暂无数据,中区/5层,精装,南,2012-11-12,满五,置换,住宅 - 公寓,75323元/平,1983~1988年,住宅 - 公寓、商业类、住宅 - 新里,48栋,1001户,新华物业、新华物业,长宁集团,18套在售二手房4套在租房源,29.59,
155,155,浦东,1400,锦和路99弄,有,490万,48296元,内环内,上海绿城(浦东杨东)地图,sh4804450举报假一赔百细则,3室2厅2卫,有(一梯一户),136.02平,暂无数据,低区/12层,暂无数据,暂无数据,暂无数据,满五,暂无数据,住宅 - 公寓,94543元/平,2004~2007年,住宅 - 公寓,79栋,2632户,上海绿宇物业管理有限公司,上海绿宇房地产开发有限公司,41套在售二手房52套在租房源,136.02,
156,156,长宁,375,利西路277号,暂无数据,131.2万,12936元,内环内,利西路277号(长宁中山公园)地图,sh4804369举报假一赔百细则,2室1厅1卫,暂无数据,49.88平,暂无数据,低区/6层,简装,南,暂无数据,满五,折现,住宅 - 公寓,76090元/平,1981年,住宅 - 公寓,1栋,30户,暂无信息,暂无信息,2套在售二手房0套在租房源,49.88,
157,157,闸北,690,长安路1050弄,无,241.5万,23803元,内环内,安源小区(闸北不夜城)地图,sh4803470举报假一赔百细则,3室1厅1卫,有(二梯六户),93.89平,暂无数据,中区/21层,简装,南北,2005-09-23,满五,折现,住宅 - 公寓,72236元/平,1995~1997年,住宅 - 公寓,3栋,399户,北京京路实业公司,房讯房产开发有限公司,4套在售二手房4套在租房源,93.89,
158,158,虹口,1250,物华路246弄,无,437.5万,43122元,内环内,爱家豪庭(虹口临平路)地图,sh4803415举报假一赔百细则,3室2厅2卫,有(一梯四户),131.16平,暂无数据,高区/31层,暂无数据,暂无数据,暂无数据,满五,暂无数据,住宅 - 公寓,91458元/平,2007年,住宅 - 公寓,6栋,609户,上海爱家物业管理有限公司,上海爱家投资(集团)有限公司、上海爱家房地产有限公司,6套在售二手房4套在租房源,131.16,
159,159,普陀,390,西谈家渡路17弄,无,136.5万,13454元,内环内,西谈家渡路17弄(普陀武宁)地图,sh4802771举报假一赔百细则,2室1厅1卫,有(一梯六户),62.01平,暂无数据,中区/7层,中装,东南,暂无数据,满五,置换,住宅 - 公寓,61484元/平,1990年,住宅 - 公寓,6栋,255户,上海置业集团,上海置业,6套在售二手房1套在租房源,62.01,
160,160,普陀,230,"银杏路120弄, 白丽路701弄",无,80.5万,7934元,外环外,桃浦十村(普陀桃浦)地图,sh4802713举报假一赔百细则,2室0厅1卫,有(一梯四户),54.0平,暂无数据,中区/7层,简装,南,暂无数据,满五,暂无数据,住宅 - 公寓,45111元/平,1995~1999年,住宅 - 公寓,114栋,2819户,上海普陀物业有限公司、普陀物业、上服物业、万志物业,西部集团,51套在售二手房8套在租房源,54.0,
