,Unnamed: 0,行政区,总价,地点,车位,最低首付,参考月供,环线信息,小区名称,房源编号,房屋户型,配备电梯,areas,供暖方式,所在楼层,装修情况,房屋朝向,上次交易,房本年限,售房原因,房屋类型,挂牌均价,建筑年代,物业类型,楼栋总数,房屋总数,物业公司,开发商,挂牌房源,area,平方米
215,215,浦东,280,"浦建路83弄,南泉路1320弄",无,98万,9659元,内环内,浦建小区(浦东塘桥)地图,sh4786736举报假一赔百细则,1室1厅1卫,暂无数据,39.76平,暂无数据,中区/6层,精装,南,2008-09-19,满五,折现,住宅 - 公寓,69435元/平,1979~1992年,住宅 - 公寓,35栋,1002户,潍坊物业、上海潍坊物业公司、潍坊物业,上海工房实业有限公司,7套在售二手房8套在租房源,39.76,
216,216,杨浦,185,"许昌路1487弄1-4号,辽源三村",无,64.8万,6382元,内环内,辽源三村(杨浦鞍山)地图,sh4785091举报假一赔百细则,1室0厅1卫,暂无数据,28.04平,暂无数据,低区/6层,精装,西北,暂无数据,满五,折现,住宅 - 公寓,住宅 - 公寓,32栋,1009户,精诚物业、无,精诚房产,16套在售二手房6套在租房源,,,28.04,
217,217,浦东,252,"东陆路1182弄,五莲路1042弄",无,88.2万,8693元,中外环,东一小区(浦东金桥)地图,sh4785048举报假一赔百细则,1室1厅1卫,暂无数据,43.31平,暂无数据,低区/6层,暂无数据,暂无数据,暂无数据,满五,折现,住宅 - 公寓,51086元/平,1994~1999年,住宅 - 公寓,84栋,1650户,上海欣晨物业管理有限公司,上海金桥出口加工区开发股份有限公司,34套在售二手房3套在租房源,43.31,
218,218,普陀,640,真华路295弄,无,224万,22078元,内中环,万里名轩(普陀万里)地图,sh4785020举报假一赔百细则,2室2厅1卫,有(一梯二户),100.17平,暂无数据,高区/10层,简装,南北,2005-09-09,满五,置换,住宅 - 公寓,60429元/平,1999年,住宅 - 公寓、住宅 - 新里,47栋,676户,上海中环陆家嘴物业管理有限公司、中环物业,上海中环投资开发(集团)有限公司,11套在售二手房2套在租房源,100.17,
219,219,嘉定,298,"丰庄西路551弄,丰庄北路151弄,丰庄西路433弄",无,104.3万,10280元,中外环,丰庄十四街坊(嘉定丰庄)地图,sh4784854举报假一赔百细则,2室1厅1卫,暂无数据,65.34平,暂无数据,高区/6层,精装,南北,2012-02-25,满五,置换,住宅 - 公寓,48043元/平,1995~2001年,住宅 - 公寓,264栋,3265户,上海永绿置业有限公司,绿城集团,21套在售二手房4套在租房源,65.34,
220,220,浦东,620,洪山路1889弄,暂无数据,217万,21388元,内中环,翰锦苑(浦东三林)地图,sh4784269举报假一赔百细则,2室2厅1卫,有(一梯二户),98.0平,暂无数据,低区/13层,精装,南北,1970-01-01,满五,暂无数据,住宅 - 公寓,2003年,住宅 - 公寓,43栋,1010户,上海诚悦物业管理有限公司,上海恒大房地产开发经营有限公司、恒大集团,7套在售二手房7套在租房源,,98.0,
221,221,闸北,210,中兴路1394弄,无,73.5万,7244元,内环内,三兴小区(闸北不夜城)地图,sh4784246举报假一赔百细则,1室1厅1卫,暂无数据,32.0平,暂无数据,低区/7层,简装,北,2004-11-30,满五,其它,住宅 - 公寓,67627元/平,1993年,住宅 - 公寓、住宅 - 写字楼、住宅 - 新里,3栋,130户,无,暂无信息,2套在售二手房2套在租房源,32.0,
222,222,宝山,420,"红林路58弄,红林路158弄",有,147万,14489元,外环外,荣域飘鹰锦和花园（公寓）(宝山杨行)地图,sh4784023举报假一赔百细则,2室2厅1卫,有(二梯三户),89.41平,暂无数据,中区/18层,精装,南,2012-03-19,满五,置换,住宅 - 公寓,44831元/平,2011年,住宅 - 公寓,35栋,1191户,上海飘鹰物业管理有限公司,"上海飘鹰展翅置业有限公司,",23套在售二手房4套在租房源,89.41,
223,223,浦东,365,峨山路605弄,暂无数据,127.7万,12591元,内环内,峨山路605弄(浦东塘桥)地图,sh4784022举报假一赔百细则,2室1厅1卫,暂无数据,53.07平,暂无数据,低区/6层,简装,南北,暂无数据,满五,暂无数据,住宅 - 公寓,66334元/平,1991~1992年,住宅 - 公寓,16栋,336户,潍坊物业、潍坊物业,上海睿涛房地产开发有限公司,2套在售二手房4套在租房源,53.07,
224,224,宝山,300,菊盛路50弄,无,105万,10349元,外环外,菊泉新城（菊盛路50弄）(宝山顾村)地图,sh4783451举报假一赔百细则,2室2厅1卫,有(一梯四户),82.22平,暂无数据,低区/14层,精装,南,2005-09-17,满五,置换,住宅 - 公寓,43033元/平,2005~2006年,住宅 - 公寓,96栋,1604户,宏苑物业,上海古北顾村置业有限公司,27套在售二手房4套在租房源,82.22,
225,225,杨浦,745,中山北二路99弄,无,260.8万,25700元,内环内,大运盛城(杨浦控江路)地图,sh4782998举报假一赔百细则,2室2厅2卫,有(一梯二户),98.04平,暂无数据,中区/16层,简装,南,2003-04-02,满五,折现,住宅 - 公寓,住宅 - 公寓,54栋,1572户,上海联源物业发展有限公司、上海联源物业发展有限公司、联源物业,运盛（上海）房地产建设有限公司,27套在售二手房3套在租房源,,,98.04,
226,226,闸北,350,曲沃路373弄,无,122.5万,12074元,中外环,三泉安居苑(闸北彭浦)地图,sh4782120举报假一赔百细则,2室1厅1卫,暂无数据,61.43平,暂无数据,中区/6层,中装,南,暂无数据,满五,置换,住宅 - 公寓,55894元/平,1996~1999年,住宅 - 公寓,26栋,705户,安房物业公司,上海昌里花园物业发展有限公司,8套在售二手房0套在租房源,61.43,
227,227,宝山,590,场北路39弄,有,206.5万,20353元,中外环,和欣国际花园(宝山共康)地图,sh4781713举报假一赔百细则,2室2厅1卫,有(二梯四户),89.71平,暂无数据,高区/18层,精装,南北,2009-10-09,满五,折现,住宅 - 公寓,63990元/平,2007~2010年,住宅 - 公寓,37栋,2210户,上海上实物业管理有限公司、上实物业,上海和欣房地产开发有限公司,26套在售二手房5套在租房源,89.71,
228,228,杨浦,208,"凤城三村,长岭路75弄,延吉西路80弄,黄兴路1413弄",无,72.8万,7175元,内环内,凤城三村(杨浦控江路)地图,sh4781702举报假一赔百细则,1室1厅1卫,暂无数据,33.28平,暂无数据,高区/6层,简装,南,暂无数据,满五,置换,住宅 - 公寓,住宅 - 公寓,240栋,5872户,上海四平物业管理有限公司、卫百辛物业,上海卫百辛房地产经纪有限公司、卫百辛集团,62套在售二手房13套在租房源,,,33.28,
229,229,宝山,250,"沪太路1500弄,沪太路1508弄,华灵路81弄,华灵路201弄,华灵路410弄,华灵路411弄,华灵路460弄,华灵路510弄,华灵路541弄,华灵路560弄,华灵路561弄,华灵路591弄,华灵路630弄,华灵路680弄,华灵路880弄,华灵路881弄",无,87.5万,8624元,内中环,大华一村(宝山大华)地图,sh4781691举报假一赔百细则,1室1厅1卫,暂无数据,43.9平,暂无数据,中区/6层,精装,南北,2008-08-07,满五,置换,住宅 - 公寓,55008元/平,1990~2001年,住宅 - 公寓,444栋,6339户,上海大华物业管理公司、自主物业,大华集团上海华宜置业有限公司,53套在售二手房18套在租房源,43.9,
230,230,杨浦,699,黄兴路1999弄,无,244.6万,24114元,内中环,皇朝新城(杨浦五角场)地图,sh4781571举报假一赔百细则,3室2厅2卫,有(二梯六户),136.1平,暂无数据,中区/28层,精装,东,暂无数据,满五,折现,住宅 - 公寓,61426元/平,1996~2004年,住宅 - 公寓、住宅 - 写字楼,3栋,468户,上海春之声物业管理有限公司,上海新建置业有限公司,11套在售二手房3套在租房源,136.1,
231,231,黄浦,820,鲁班路778弄1-60号,无,287万,28288元,内中环,紫荆新苑(黄浦世博滨江)地图,sh4781290举报假一赔百细则,2室2厅1卫,暂无数据,93.3平,暂无数据,高区/6层,简装,南,暂无数据,满五,折现,住宅 - 公寓,85196元/平,1998年,住宅 - 公寓,57栋,694户,上海恒联物业管理有限公司、恒联物业,上海金刚房地产开发公司,7套在售二手房7套在租房源,93.3,
232,232,徐汇,360,百花街345弄,有,126万,12419元,内中环,花苑村丁香园(徐汇康健)地图,sh4780973举报假一赔百细则,2室1厅1卫,暂无数据,56.29平,暂无数据,中区/6层,中装,南北,2003-11-04,满五,折现,住宅 - 公寓,63359元/平,1992~1994年,住宅 - 公寓,110栋,1473户,上海中房物业管理有限公司、上海大柏树物业有限公司、中房物业,上房地产,17套在售二手房5套在租房源,56.29,
233,233,浦东,625,潍坊西路108弄1号,无,218.8万,21561元,内环内,久阳滨江公寓(浦东陆家嘴)地图,sh4780804举报假一赔百细则,2室1厅1卫,有(三梯二十二户),78.0平,暂无数据,中区/25层,精装,南,暂无数据,满五,折现,住宅 - 公寓,74762元/平,2006年,住宅 - 公寓,1栋,240户,和记物业服务(上海)有限公司、久阳物业,上海久阳房地产开发有限公司,18套在售二手房6套在租房源,78.0,
234,234,浦东,615,杨高南路4501弄,无,215.2万,21216元,内中环,新里城和合苑(浦东三林)地图,sh4780682举报假一赔百细则,2室2厅1卫,暂无数据,66.72平,暂无数据,高区/6层,精装,南,2009-06-08,满五,其它,住宅 - 公寓,住宅 - 公寓,124栋,1508户,上海万科物业服务有限公司、万科物业,上海万科地产有限公司、万科集团,20套在售二手房14套在租房源,,,66.72,
235,235,杨浦,900,"双阳北路288弄, 国顺东路889号",无,315万,31048元,内中环,公园3000黄兴花园(杨浦黄兴公园)地图,sh4780535举报假一赔百细则,2室2厅1卫,有(一梯一户),110.98平,暂无数据,低区/7层,精装,南北,2003-05-01,满五,折现,住宅 - 公寓,83907元/平,2002~2003年,住宅 - 别墅、住宅 - 公寓,149栋,1884户,上海延吉物业管理有限公司、延吉物业,上海新耀房地产开发有限公司,21套在售二手房9套在租房源,110.98,
236,236,杨浦,365,国顺路310弄,暂无数据,127.7万,12591元,内中环,国顺路310弄(杨浦五角场)地图,sh4780534举报假一赔百细则,2室1厅1卫,暂无数据,50.49平,暂无数据,中区/6层,精装,南北,暂无数据,满五,暂无数据,住宅 - 公寓,68761元/平,1980~1981年,住宅 - 公寓,9栋,216户,凯城楼宇物业管理有限公司,卫百辛集团,4套在售二手房1套在租房源,50.49,
237,237,杨浦,360,国和路952号,有,126万,12419元,中外环,市京一村(杨浦中原)地图,sh4780493举报假一赔百细则,2室1厅1卫,暂无数据,60.67平,暂无数据,低区/6层,简装,东南,暂无数据,满五,折现,住宅 - 公寓,56351元/平,1995~1999年,住宅 - 公寓,77栋,1602户,上海中原物业顾问有限公司、中元物业,中元房地产开发有限公司、上海中元房产有限公司,23套在售二手房7套在租房源,60.67,
238,238,闵行,720,报春路128弄,暂无数据,252万,24838元,中外环,东苑绿世界花园（二期）(闵行古美)地图,sh4780300举报假一赔百细则,2室2厅2卫,有(一梯二户),116.22平,暂无数据,低区/12层,精装,南,2006-08-02,满五,暂无数据,住宅 - 公寓,住宅 - 公寓,24栋,335户,东慧物业,东苑集团,4套在售二手房3套在租房源,,,116.22,
239,239,闵行,780,红松路175弄14-54号（双号）,无,273万,26908元,中外环,金汇名人苑三街坊(闵行金汇)地图,sh4780270举报假一赔百细则,4室2厅2卫,有(一梯二户),156.48平,暂无数据,中区/7层,简装,南北,1998-11-19,满五,折现,住宅 - 公寓,53091元/平,1996年,住宅 - 公寓,21栋,272户,宝虹物业、宝虹家园物业,上海宝虹房地产实业有限公司,9套在售二手房1套在租房源,156.48,
240,240,浦东,580,花木路500弄,无,203万,20008元,内环内,花木苑(浦东花木)地图,sh4780077举报假一赔百细则,2室1厅1卫,暂无数据,74.81平,暂无数据,高区/6层,暂无数据,暂无数据,2003-02-13,满五,其它,住宅 - 公寓,79974元/平,2000~2001年,住宅 - 公寓,151栋,1922户,上海市花木物业、上海花木物业、花木物业,上海鑫荣房地产综合开发有限公司,34套在售二手房15套在租房源,74.81,
241,241,浦东,470,"张杨路1050弄, 张杨路1318号, 张杨路1308号, 张杨路1338号, 张杨路1348号, 福山路309号, 张杨路1328号",无,164.5万,16214元,内环内,竹园高层(浦东源深)地图,sh4779651举报假一赔百细则,2室1厅1卫,有(二梯八户),70.04平,暂无数据,低区/22层,精装,南北,2010-06-01,满五,暂无数据,住宅 - 公寓,70789元/平,1989~1996年,住宅 - 公寓,12栋,2138户,上海申厦物业有限公司、宏基物业、潍坊物业,上海申城房地产开发实业总公司、上海第八房地产开发公司、市建,39套在售二手房24套在租房源,70.04,
242,242,宝山,320,"大华路901弄（一期）,华灵路1210弄（二、三期）,华灵路1280弄（二、三期）,华灵路1180弄（四期）,新沪路1099弄（五期）",无,112万,11039元,内中环,文华苑（宝山）(宝山大华)地图,sh4779184举报假一赔百细则,1室1厅1卫,暂无数据,55.22平,暂无数据,低区/6层,简装,南北,2002-09-24,满五,折现,住宅 - 公寓,住宅 - 公寓,276栋,3570户,上海物业管理有限公司、大华物业、上海物业,大华（集团）有限公司,40套在售二手房7套在租房源,,,55.22,
243,243,杨浦,950,"双阳北路288弄, 国顺东路889号",暂无数据,332.5万,32772元,内中环,公园3000黄兴花园(杨浦黄兴公园)地图,sh4779084举报假一赔百细则,3室2厅2卫,有(一梯三户),132.12平,暂无数据,低区/18层,简装,南北,2006-12-23,满五,置换,住宅 - 公寓,83907元/平,2002~2003年,住宅 - 别墅、住宅 - 公寓,149栋,1884户,上海延吉物业管理有限公司、延吉物业,上海新耀房地产开发有限公司,21套在售二手房9套在租房源,132.12,
244,244,徐汇,780,龙华路2506-2508号,无,273万,26908元,内中环,龙华雅居(徐汇龙华)地图,sh4779009举报假一赔百细则,3室2厅2卫,暂无数据,107.91平,暂无数据,中区/7层,豪装,南,1999-09-03,满五,置换,住宅 - 公寓,住宅 - 公寓,2栋,30户,暂无信息,暂无信息,2套在售二手房0套在租房源,,,107.91,
245,245,长宁,640,虹桥路1167弄,暂无数据,224万,22078元,内中环,中华别墅(长宁虹桥)地图,sh4778384举报假一赔百细则,2室2厅1卫,暂无数据,81.0平,暂无数据,高区/4层,中装,暂无数据,暂无数据,满五,暂无数据,住宅 - 公寓,住宅 - 公寓,20栋,180户,新顺物业,暂无信息,1套在售二手房1套在租房源,,,81.0,
246,246,黄浦,690,"海潮路3号,海潮路33号,海潮路93弄,陆家浜路388号,陆家浜路418号",无,241.5万,23803元,内环内,中福花苑(黄浦蓬莱公园)地图,sh4778315举报假一赔百细则,3室2厅2卫,有(二梯十九户),68.33平,暂无数据,中区/15层,精装,东,2004-08-05,满五,置换,住宅 - 公寓,99596元/平,2003年,住宅 - 公寓,9栋,1493户,上海中福联合物业管理有限公司,上海中福地产置业有限公司,40套在售二手房22套在租房源,68.33,
247,247,浦东,880,御桥路288弄,无,308万,30358元,中外环,未来域(浦东三林)地图,sh4777706举报假一赔百细则,3室2厅2卫,有(一梯三户),133.76平,暂无数据,高区/18层,精装,南北,2007-08-01,满五,折现,住宅 - 公寓,65186元/平,2006年,住宅 - 公寓,56栋,1016户,上海金地物业服务有限公司、金地物业,金地(集团)深圳地产公司、金地集团,17套在售二手房12套在租房源,133.76,
248,248,徐汇,1520,宛平南路255弄,无,532万,52436元,内环内,徐家汇花园(徐汇徐家汇)地图,sh4777352举报假一赔百细则,3室2厅2卫,有(二梯三户),158.97平,暂无数据,中区/26层,精装,南北,2005-03-31,满五,折现,住宅 - 公寓,92961元/平,2000~2004年,住宅 - 公寓,34栋,1171户,上海汇银物业管理有限公司、上海汇银物业管理有限公司,上海徐汇房产经营有限公司、上海徐汇商建房地产有限公司,15套在售二手房18套在租房源,158.97,
249,249,浦东,740,昌里东路320弄,无,259万,25528元,内中环,新昌里公寓(浦东世博)地图,sh4777291举报假一赔百细则,3室2厅1卫,暂无数据,94.7平,暂无数据,低区/6层,中装,南,2007-08-31,满五,置换,住宅 - 公寓,75094元/平,2005年,住宅 - 公寓,32栋,360户,中星物业,中星集团,8套在售二手房1套在租房源,94.7,
250,250,闸北,680,晋城路663弄,无,238万,23458元,内中环,阳城世家苑(闸北阳城)地图,sh4776778举报假一赔百细则,2室2厅1卫,有(一梯二户),96.82平,暂无数据,高区/14层,精装,南,2008-08-01,满五,置换,住宅 - 公寓,67819元/平,2007年,住宅 - 公寓,38栋,906户,大华集团、龙盛物业管理有限公司、大华物业,上海阳城房地产有限公司、上海阳城花园房地产有限公司,7套在售二手房2套在租房源,96.82,
251,251,松江,700,广富林路1518弄,有,245万,24148元,外环外,绿地蔷薇九里（别墅）(松江松江大学城)地图,sh4776527举报假一赔百细则,3室2厅4卫,暂无数据,131.0平,暂无数据,地上3层,毛坯,南,2012-01-14,满五,折现,住宅 - 别墅,53508元/平,2010年,住宅 - 别墅,527栋,527户,上海欣周物业管理有限公司,绿城集团,9套在售二手房10套在租房源,131.0,
252,252,宝山,340,共富二村,无,119万,11729元,中外环,共富二村(宝山共富)地图,sh4776458举报假一赔百细则,2室1厅1卫,暂无数据,80.31平,暂无数据,高区/6层,简装,南北,暂无数据,满五,置换,住宅 - 公寓,42164元/平,1995~2006年,住宅 - 公寓、住宅 - 新里,265栋,3370户,上海泰发物业发展公司,上海宝发房地产开发有限公司,57套在售二手房7套在租房源,80.31,
253,253,徐汇,290,"茶陵路75弄1-20号,茶陵路105弄1-9号",无,101.5万,10004元,内环内,茶陵小区(徐汇斜土路)地图,sh4776144举报假一赔百细则,1室1厅1卫,暂无数据,45.37平,暂无数据,低区/4层,中装,南,2005-06-08,满五,置换,住宅 - 公寓,75870元/平,1958~1989年,住宅 - 公寓,29栋,724户,上海瑞创物业管理有限公司、瑞创物业,上海海富置业有限公司,16套在售二手房4套在租房源,45.37,
254,254,静安,640,北京西路1565号,无,224万,22078元,内环内,京安大楼(静安静安寺)地图,sh4776023举报假一赔百细则,2室1厅1卫,有(二梯八户),71.4平,暂无数据,中区/28层,精装,南北,暂无数据,满五,折现,住宅 - 公寓,95326元/平,1994年,住宅 - 公寓,1栋,214户,上海华园物业管理有限公司、华园物业,暂无信息,7套在售二手房0套在租房源,71.4,
255,255,闵行,628,罗锦路888弄,无,219.8万,21664元,中外环,上海阳城(闵行梅陇)地图,sh4775811举报假一赔百细则,2室2厅1卫,暂无数据,93.2平,暂无数据,高区/6层,精装,南北,2007-09-22,满五,置换,住宅 - 公寓,62203元/平,2002~2003年,住宅 - 公寓,176栋,2738户,上海莲阳物业管理有限公司,上海莲城房地产开发有限公司,31套在售二手房8套在租房源,93.2,
256,256,徐汇,378,"东泉路50弄,东泉路51弄,东泉路64弄,东泉路104弄,东泉路105弄,东泉路65弄",无,132.3万,13040元,内中环,东泉小区(徐汇植物园)地图,sh4775495举报假一赔百细则,2室1厅1卫,暂无数据,67.83平,暂无数据,高区/6层,简装,南,2010-08-02,满五,折现,住宅 - 公寓,63375元/平,1994~1995年,住宅 - 公寓、住宅 - 写字楼,143栋,1907户,上海益镇物业管理有限公司、上海申大物业有限公司、申大物业,上海瑞虹房地产有限公司,32套在售二手房15套在租房源,67.83,
257,257,黄浦,495,打浦路457弄,无,173.2万,17076元,内环内,南园小区(黄浦打浦桥)地图,sh4774671举报假一赔百细则,2室1厅1卫,有(三梯八户),64.52平,暂无数据,中区/29层,简装,东南,1994-12-31,满五,置换,住宅 - 公寓,77691元/平,1992~1994年,住宅 - 公寓,5栋,1179户,上海中成物业发展公司、中城物业,中成控股集团,25套在售二手房5套在租房源,64.52,
258,258,虹口,230,"大连西路250弄,大连西路270弄,玉田路407弄,玉田路401-427号,东体育会路413弄",无,80.5万,7934元,内环内,西南小区(虹口曲阳)地图,sh4773814举报假一赔百细则,1室1厅1卫,暂无数据,33.72平,暂无数据,高区/6层,精装,南北,暂无数据,满五,折现,住宅 - 公寓,住宅 - 公寓,88栋,2066户,上海大柏树物业有限公司,无开发商,29套在售二手房6套在租房源,,,33.72,
259,259,浦东,620,上南路3339弄62-118号,无,217万,21388元,内中环,桃李家园(浦东三林)地图,sh4773453举报假一赔百细则,2室2厅1卫,暂无数据,91.0平,暂无数据,中区/5层,精装,南,2011-03-08,满五,其它,住宅 - 公寓,62906元/平,1998~2005年,住宅 - 公寓、商业类,57栋,626户,三纲物业管理有限公司,上海日月明房地产开发有限公司、日月明房产,11套在售二手房0套在租房源,91.0,
260,260,宝山,320,"长逸路327弄,淞南路200弄,淞南五村",无,112万,11039元,中外环,淞南五村(宝山淞南)地图,sh4771689举报假一赔百细则,2室1厅1卫,暂无数据,69.44平,暂无数据,高区/6层,简装,南,暂无数据,满五,置换,住宅 - 公寓,47181元/平,1993~1999年,住宅 - 公寓,363栋,5528户,兴肇物业,松建集团,48套在售二手房5套在租房源,69.44,
261,261,浦东,418,上南一村,无,146.3万,14420元,内中环,上南一村(浦东世博)地图,sh4770839举报假一赔百细则,3室0厅1卫,暂无数据,67.27平,暂无数据,低区/6层,简装,南,2000-08-03,满五,折现,住宅 - 公寓,63789元/平,1982~1989年,住宅 - 公寓,96栋,2047户,上海振南物业有限公司、上南物业公司,上南开发集团、上南集团有限公司,11套在售二手房6套在租房源,67.27,
262,262,徐汇,1050,虹桥路168号,无,367.5万,36222元,内环内,东方曼哈顿(徐汇徐家汇)地图,sh4770344举报假一赔百细则,2室2厅1卫,有(二梯四户),85.11平,暂无数据,低区/37层,精装,东,2001-07-26,满五,折现,住宅 - 公寓,117359元/平,2001~2005年,住宅 - 公寓,12栋,1593户,东方海外(国际)有限公司、绿城物业、东方物业,上东方海外（上海）投资有限公司、东方海外置业,27套在售二手房52套在租房源,85.11,
263,263,浦东,500,灵山路600弄,无,175万,17249元,内环内,桃林一小区(浦东源深)地图,sh4769613举报假一赔百细则,1室1厅1卫,暂无数据,38.28平,暂无数据,中区/6层,简装,南,2005-11-17,满五,折现,住宅 - 公寓,90157元/平,1995~1996年,住宅 - 公寓,45栋,615户,上海陆洋物业管理有限公司、上服物业,上海陆洋物业管理有限公司,22套在售二手房13套在租房源,38.28,
264,264,宝山,240,"沪太路1500弄,沪太路1508弄,华灵路81弄,华灵路201弄,华灵路410弄,华灵路411弄,华灵路460弄,华灵路510弄,华灵路541弄,华灵路560弄,华灵路561弄,华灵路591弄,华灵路630弄,华灵路680弄,华灵路880弄,华灵路881弄",无,84万,8279元,内中环,大华一村(宝山大华)地图,sh4769578举报假一赔百细则,1室1厅1卫,暂无数据,46.44平,暂无数据,高区/6层,精装,南北,1990-08-16,满五,置换,住宅 - 公寓,55008元/平,1990~2001年,住宅 - 公寓,444栋,6339户,上海大华物业管理公司、自主物业,大华集团上海华宜置业有限公司,53套在售二手房18套在租房源,46.44,
265,265,普陀,185,"双山路55弄,双山路101弄,双山路131弄,双山路161弄,新村路570弄",无,64.8万,6382元,内中环,双山小区(普陀甘泉宜川)地图,sh4769488举报假一赔百细则,1室0厅1卫,暂无数据,34.85平,暂无数据,高区/6层,简装,西南,2000-06-17,满五,置换,住宅 - 公寓,57793元/平,1991~2001年,住宅 - 公寓,78栋,1799户,双山物业、沪太物业,西部集团,25套在售二手房5套在租房源,34.85,
266,266,普陀,750,清峪路368弄,有,262.5万,25873元,中外环,金沙雅苑（三期）(普陀长征)地图,sh4769311举报假一赔百细则,2室2厅1卫,有(二梯三户),96.63平,暂无数据,中区/18层,精装,南北,2005-08-27,满五,折现,住宅 - 公寓,72424元/平,2004年,住宅 - 公寓,31栋,1175户,上海协沁物业管理有限公司、上海协沁物业管理有限公司,上海弘象置业有限公司,16套在售二手房7套在租房源,96.63,
267,267,闵行,480,漕宝路1467弄四区,无,168万,16559元,中外环,静安新城（四区）(闵行静安新城)地图,sh4769231举报假一赔百细则,2室1厅1卫,有(二梯八户),86.05平,暂无数据,低区/24层,精装,南北,2010-04-21,满五,置换,住宅 - 公寓,住宅 - 公寓,63栋,1573户,上海静城物业管理有限公司、上海静安新城物业有限公司、静安物业,上海静安新城置业有限公司、静安置业,29套在售二手房13套在租房源,,,86.05,
268,268,宝山,340,祁连山路2777弄,无,119万,11729元,中外环,祁连四村(宝山上大)地图,sh4768952举报假一赔百细则,2室1厅1卫,暂无数据,75.32平,暂无数据,中区/6层,中装,南北,暂无数据,满五,折现,住宅 - 公寓,住宅 - 公寓、住宅 - 新里,55栋,672户,上海豪斯物业管理有限公司、豪斯物业,上海祁连房地产开发总公司,7套在售二手房4套在租房源,,,75.32,
269,269,虹口,590,"吴家湾路136弄1-12号, 吴家弯路138弄1-6号（吴家湾15弄）, 吴家湾路52弄（汶水东路141弄）1-263单号",无,206.5万,20353元,中外环,纪念小区(虹口江湾镇)地图,sh4768951举报假一赔百细则,3室1厅1卫,暂无数据,104.81平,暂无数据,中区/6层,精装,南,暂无数据,满五,置换,住宅 - 公寓,60805元/平,1984~1998年,住宅 - 公寓,89栋,1673户,上海广同物业有限公司、港联物业,上海金叠房地产开发有限公司,36套在售二手房10套在租房源,104.81,
